ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:38:28

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1986,1,8,…,5.9,8,1,11.3,8,1,0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,1,9,–Ø,5.0,8,1,8.6,8,1,1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,1,10,‹à,4.1,8,1,8.8,8,1,-0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,1,11,“y,2.9,8,1,6.7,8,1,-1.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,1,12,“ú,3.6,8,1,8.0,8,1,-0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,1,13,ŒŽ,3.7,8,1,7.7,8,1,0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,1,14,‰Î,4.8,8,1,8.1,8,1,1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,1,15,…,6.6,8,1,11.2,8,1,2.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,1,16,–Ø,4.3,8,1,5.9,8,1,2.5,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.5,0,8,1
1986,1,17,‹à,6.7,8,1,11.8,8,1,2.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,1,18,“y,6.7,8,1,11.8,8,1,2.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,1,19,“ú,5.0,8,1,8.6,8,1,2.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,1,20,ŒŽ,4.6,8,1,6.9,8,1,1.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,1,21,‰Î,5.3,8,1,7.9,8,1,3.0,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1986,1,22,…,3.3,8,1,7.0,8,1,0.3,8,1,°,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1986,1,23,–Ø,3.5,8,1,7.1,8,1,-1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,1,24,‹à,3.2,8,1,6.5,8,1,-0.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,1,25,“y,3.3,8,1,6.8,8,1,-0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,1,26,“ú,2.8,8,1,6.7,8,1,-0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,1,27,ŒŽ,3.0,8,1,7.5,8,1,-0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,1,28,‰Î,3.9,8,1,8.5,8,1,0.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,1,29,…,4.7,8,1,7.8,8,1,-0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,1,30,–Ø,4.0,8,1,7.4,8,1,0.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,1,31,‹à,6.2,8,1,10.5,8,1,1.5,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1986,2,1,“y,3.5,8,1,5.8,8,1,1.6,8,1,“ÜŽžXá,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,2,2,“ú,5.7,8,1,9.2,8,1,2.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,2,3,ŒŽ,6.7,8,1,14.5,8,1,0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,2,4,‰Î,3.4,8,1,6.9,8,1,0.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,2,5,…,3.3,8,1,8.0,8,1,-0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,2,6,–Ø,2.9,8,1,6.8,8,1,0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,2,7,‹à,3.6,8,1,6.5,8,1,0.3,8,1,°,8,1,ŽžXá,8,1,0.0,0,8,1
1986,2,8,“y,1.4,8,1,3.6,8,1,-0.4,8,1,“ÜŽžXá,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1986,2,9,“ú,3.1,8,1,7.5,8,1,-1.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,2,10,ŒŽ,3.5,8,1,7.4,8,1,0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,2,11,‰Î,1.8,8,1,2.9,8,1,0.0,8,1,“ÜŽžXá,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,2,12,…,5.4,8,1,9.5,8,1,0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,2,13,–Ø,6.4,8,1,9.8,8,1,1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,2,14,‹à,8.5,8,1,12.8,8,1,3.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,2,15,“y,5.9,8,1,8.1,8,1,4.0,8,1,‰J,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1986,2,16,“ú,2.3,8,1,4.7,8,1,0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,2,17,ŒŽ,3.5,8,1,9.0,8,1,-1.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,2,18,‰Î,0.9,8,1,3.0,8,1,0.0,8,1,“ÜŽžXá,8,1,‘åá,8,1,14.5,0,8,1
1986,2,19,…,2.7,8,1,5.4,8,1,-0.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,10.0,0,8,1
1986,2,20,–Ø,4.6,8,1,7.3,8,1,-0.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,2,21,‹à,4.9,8,1,8.4,8,1,1.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,2,22,“y,4.5,8,1,8.0,8,1,1.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,2,23,“ú,6.5,8,1,10.9,8,1,2.9,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,2,24,ŒŽ,4.9,8,1,8.1,8,1,2.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,2,25,‰Î,3.5,8,1,7.2,8,1,-0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,2,26,…,5.2,8,1,9.1,8,1,0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,2,27,–Ø,5.4,8,1,10.3,8,1,1.8,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1986,2,28,‹à,5.1,8,1,9.5,8,1,0.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,3,1,“y,6.1,8,1,10.8,8,1,2.5,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,3,2,“ú,5.6,8,1,9.5,8,1,2.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,3,3,ŒŽ,5.6,8,1,11.6,8,1,1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,3,4,‰Î,3.4,8,1,7.0,8,1,0.0,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1986,3,5,…,4.8,8,1,9.9,8,1,1.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1986,3,6,–Ø,5.0,8,1,9.4,8,1,2.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,3,7,‹à,7.6,8,1,11.7,8,1,3.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,3,8,“y,9.0,8,1,13.6,8,1,4.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,3,9,“ú,11.6,8,1,18.1,8,1,5.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,3,10,ŒŽ,14.3,8,1,16.7,8,1,9.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,3,11,‰Î,7.9,8,1,13.4,8,1,3.9,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,14.0,0,8,1
1986,3,12,…,7.8,8,1,11.3,8,1,4.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,3,13,–Ø,9.8,8,1,14.5,8,1,3.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,3,14,‹à,5.2,8,1,8.6,8,1,1.4,8,1,‰J,8,1,á,8,1,16.5,0,8,1
1986,3,15,“y,4.4,8,1,6.6,8,1,1.0,8,1,‰J,8,1,ŽžX‰J,8,1,12.0,0,8,1
1986,3,16,“ú,10.2,8,1,16.4,8,1,5.2,8,1,°,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1986,3,17,ŒŽ,7.5,8,1,12.1,8,1,5.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,3,18,‰Î,8.2,8,1,11.7,8,1,3.5,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1986,3,19,…,7.4,8,1,9.4,8,1,5.7,8,1,‰J,8,1,‘å‰J,8,1,37.0,0,8,1
1986,3,20,–Ø,9.8,8,1,14.1,8,1,7.0,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,2.5,0,8,1
1986,3,21,‹à,8.9,8,1,13.2,8,1,5.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,3,22,“y,6.2,8,1,7.9,8,1,3.7,8,1,‰J,8,1,‰J,8,1,3.5,0,8,1
1986,3,23,“ú,2.5,8,1,4.8,8,1,0.7,8,1,‘åá,8,1,ŽžX‰J,8,1,83.0,0,8,1
1986,3,24,ŒŽ,7.4,8,1,10.2,8,1,4.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,3,25,‰Î,7.6,8,1,11.5,8,1,3.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,3,26,…,8.8,8,1,12.4,8,1,4.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,3,27,–Ø,12.1,8,1,16.9,8,1,4.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,3,28,‹à,8.3,8,1,12.8,8,1,3.8,8,1,‰J,8,1,ŽžX‰J,8,1,14.5,0,8,1
1986,3,29,“y,7.4,8,1,10.5,8,1,3.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1986,3,30,“ú,8.9,8,1,12.3,8,1,5.7,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,2.5,0,8,1
1986,3,31,ŒŽ,11.0,8,1,15.8,8,1,8.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1986,4,1,‰Î,9.9,8,1,13.1,8,1,7.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,4,2,…,12.3,8,1,16.3,8,1,8.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,4,3,–Ø,9.8,8,1,13.2,8,1,6.7,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1986,4,4,‹à,12.0,8,1,16.1,8,1,9.0,8,1,‰J,8,1,ŽžX‰J,8,1,3.5,0,8,1
1986,4,5,“y,14.2,8,1,20.8,8,1,10.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,4,6,“ú,12.5,8,1,18.2,8,1,6.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,4,7,ŒŽ,8.6,8,1,11.9,8,1,6.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,4,8,‰Î,11.0,8,1,15.8,8,1,4.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,4,9,…,16.2,8,1,21.9,8,1,9.7,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1986,4,10,–Ø,16.6,8,1,19.8,8,1,13.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1986,4,11,‹à,12.8,8,1,16.4,8,1,9.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,5.0,0,8,1
1986,4,12,“y,10.7,8,1,14.2,8,1,6.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,4,13,“ú,12.6,8,1,17.1,8,1,7.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,4,14,ŒŽ,13.3,8,1,20.9,8,1,9.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,4,15,‰Î,12.1,8,1,14.2,8,1,9.9,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,12.0,0,8,1
1986,4,16,…,13.4,8,1,17.6,8,1,8.7,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1986,4,17,–Ø,10.9,8,1,15.5,8,1,7.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,4,18,‹à,13.9,8,1,17.5,8,1,10.3,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1986,4,19,“y,13.8,8,1,15.3,8,1,12.7,8,1,‰J,8,1,‰J,8,1,9.5,0,8,1
1986,4,20,“ú,14.4,8,1,17.0,8,1,12.0,8,1,‰J,8,1,ŽžX‰J,8,1,4.0,0,8,1
1986,4,21,ŒŽ,16.0,8,1,19.8,8,1,12.9,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,0.5,0,8,1
1986,4,22,‰Î,15.4,8,1,17.0,8,1,13.9,8,1,‰J,8,1,‰J,8,1,24.5,0,8,1
1986,4,23,…,17.8,8,1,23.0,8,1,13.7,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,12.0,0,8,1
1986,4,24,–Ø,16.1,8,1,19.8,8,1,13.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,4,25,‹à,17.7,8,1,21.1,8,1,13.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,4,26,“y,18.2,8,1,22.5,8,1,13.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,4,27,“ú,19.3,8,1,22.9,8,1,13.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,4,28,ŒŽ,15.0,8,1,21.1,8,1,10.0,8,1,‰J,8,1,ŽžX‰J,8,1,15.0,0,8,1
1986,4,29,‰Î,14.4,8,1,18.6,8,1,10.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,4,30,…,15.7,8,1,20.8,8,1,11.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,5,1,–Ø,17.1,8,1,21.0,8,1,13.1,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1986,5,2,‹à,17.7,8,1,19.7,8,1,16.2,8,1,‰J,8,1,‰J,8,1,0.5,0,8,1
1986,5,3,“y,15.7,8,1,18.7,8,1,14.0,8,1,‰J,8,1,ŽžX‰J,8,1,3.5,0,8,1
1986,5,4,“ú,15.5,8,1,17.8,8,1,13.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1986,5,5,ŒŽ,15.7,8,1,19.6,8,1,13.0,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,2.5,0,8,1
1986,5,6,‰Î,15.8,8,1,18.5,8,1,14.2,8,1,“ÜŽžX‰J,8,1,‰J,8,1,26.5,0,8,1
1986,5,7,…,19.4,8,1,25.5,8,1,14.3,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1986,5,8,–Ø,20.7,8,1,25.5,8,1,14.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,5,9,‹à,20.8,8,1,23.9,8,1,17.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,5,10,“y,17.0,8,1,21.6,8,1,13.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,5,11,“ú,16.5,8,1,19.1,8,1,12.8,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1986,5,12,ŒŽ,16.2,8,1,17.8,8,1,14.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,5,13,‰Î,17.2,8,1,21.4,8,1,13.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,5,14,…,17.5,8,1,20.8,8,1,13.9,8,1,“ÜŽžX‰J,8,1,‘å‰J,8,1,80.5,0,8,1
1986,5,15,–Ø,17.6,8,1,22.5,8,1,14.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,19.5,0,8,1
1986,5,16,‹à,17.1,8,1,23.1,8,1,13.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,5,17,“y,18.4,8,1,23.1,8,1,12.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,5,18,“ú,19.5,8,1,23.1,8,1,14.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,5,19,ŒŽ,21.6,8,1,24.1,8,1,18.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,5,20,‰Î,17.6,8,1,20.8,8,1,15.3,8,1,‰J,8,1,ˆêŽž‰J,8,1,14.5,0,8,1
1986,5,21,…,14.1,8,1,17.6,8,1,11.5,8,1,‰J,8,1,ŽžX‰J,8,1,18.5,0,8,1
1986,5,22,–Ø,15.1,8,1,18.7,8,1,11.2,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1986,5,23,‹à,16.9,8,1,22.0,8,1,12.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,5,24,“y,19.4,8,1,23.2,8,1,13.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,5,25,“ú,20.6,8,1,25.2,8,1,16.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,5,26,ŒŽ,17.1,8,1,20.8,8,1,14.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,5,27,‰Î,18.2,8,1,23.1,8,1,13.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,5,28,…,19.5,8,1,22.9,8,1,14.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,5,29,–Ø,19.4,8,1,22.7,8,1,17.1,8,1,“ÜŽžX‰J,8,1,‰J,8,1,6.0,0,8,1
1986,5,30,‹à,18.0,8,1,18.9,8,1,17.1,8,1,‰J,8,1,ŽžX‰J,8,1,33.0,0,8,1
1986,5,31,“y,21.0,8,1,26.9,8,1,17.3,8,1,°,8,1,~…‚È‚µ,8,1,2.5,0,8,1
1986,6,1,“ú,22.4,8,1,26.6,8,1,19.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,6,2,ŒŽ,23.0,8,1,27.5,8,1,19.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,6,3,‰Î,21.9,8,1,24.3,8,1,20.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1986,6,4,…,18.5,8,1,23.6,8,1,15.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,6,5,–Ø,16.8,8,1,21.8,8,1,14.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,6,6,‹à,15.3,8,1,16.7,8,1,13.8,8,1,‰J,8,1,‰J,8,1,2.5,0,8,1
1986,6,7,“y,17.8,8,1,20.2,8,1,15.5,8,1,‰J,8,1,ŽžX‰J,8,1,6.5,0,8,1
1986,6,8,“ú,20.1,8,1,24.6,8,1,15.7,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1986,6,9,ŒŽ,22.2,8,1,26.6,8,1,17.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,6,10,‰Î,20.9,8,1,24.4,8,1,18.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,6,11,…,21.0,8,1,26.0,8,1,16.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,6,12,–Ø,21.2,8,1,26.1,8,1,16.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,6,13,‹à,21.6,8,1,26.6,8,1,17.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,6,14,“y,21.7,8,1,25.0,8,1,18.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,6,15,“ú,22.6,8,1,26.0,8,1,20.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,6,16,ŒŽ,23.1,8,1,25.8,8,1,21.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.0,0,8,1
1986,6,17,‰Î,22.5,8,1,23.8,8,1,20.7,8,1,‰J,8,1,‰J,8,1,7.5,0,8,1
1986,6,18,…,23.3,8,1,25.3,8,1,21.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,5.0,0,8,1
1986,6,19,–Ø,23.8,8,1,27.7,8,1,20.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,6,20,‹à,23.1,8,1,27.1,8,1,19.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1986,6,21,“y,18.6,8,1,20.3,8,1,17.7,8,1,‰J,8,1,ˆêŽž‰J,8,1,4.5,0,8,1
1986,6,22,“ú,21.3,8,1,24.7,8,1,17.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1986,6,23,ŒŽ,22.1,8,1,24.1,8,1,20.5,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1986,6,24,‰Î,21.8,8,1,23.9,8,1,19.7,8,1,‰J,8,1,‰J,8,1,0.0,0,8,1
1986,6,25,…,23.0,8,1,24.9,8,1,20.9,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,6.0,0,8,1
1986,6,26,–Ø,24.2,8,1,31.5,8,1,21.4,8,1,‘å‰J@°‚êŠÔ‚ ‚è,8,1,~…‚È‚µ,8,1,32.0,0,8,1
1986,6,27,‹à,22.3,8,1,25.0,8,1,20.6,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1986,6,28,“y,20.9,8,1,23.0,8,1,18.6,8,1,“Ü,8,1,‰J,8,1,1.0,0,8,1
1986,6,29,“ú,17.0,8,1,18.8,8,1,15.6,8,1,‰J,8,1,‰J,8,1,35.0,0,8,1
1986,6,30,ŒŽ,17.8,8,1,19.0,8,1,16.0,8,1,‰J,8,1,~…‚È‚µ,8,1,37.0,0,8,1
1986,7,1,‰Î,21.7,8,1,26.4,8,1,18.4,8,1,“Ü,8,1,‰J,8,1,6.5,0,8,1
1986,7,2,…,18.0,8,1,19.0,8,1,17.0,8,1,‰J,8,1,‰J,8,1,21.5,0,8,1
1986,7,3,–Ø,18.8,8,1,21.4,8,1,16.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,5.0,0,8,1
1986,7,4,‹à,20.4,8,1,23.0,8,1,17.6,8,1,“Ü,8,1,ŽžX‰J,8,1,0.5,0,8,1
1986,7,5,“y,22.0,8,1,25.3,8,1,20.1,8,1,“ÜŽžX‰J,8,1,‰J,8,1,8.0,0,8,1
1986,7,6,“ú,23.9,8,1,28.5,8,1,20.4,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,4.0,0,8,1
1986,7,7,ŒŽ,21.1,8,1,22.7,8,1,20.0,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,1.5,0,8,1
1986,7,8,‰Î,23.3,8,1,26.7,8,1,19.7,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1986,7,9,…,24.3,8,1,27.7,8,1,21.9,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1986,7,10,–Ø,24.1,8,1,26.2,8,1,22.2,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,3.0,0,8,1
1986,7,11,‹à,22.9,8,1,25.4,8,1,21.1,8,1,“ÜŽžX‰J,8,1,‰J,8,1,2.0,0,8,1
1986,7,12,“y,24.0,8,1,29.1,8,1,20.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
