ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:41:12

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1971,1,8,‹à,5.2,8,1,8.0,8,1,2.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,1,9,“y,3.9,8,1,7.1,8,1,1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,1,10,“ú,2.5,8,1,6.4,8,1,-2.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,1,11,ŒŽ,3.0,8,1,8.4,8,1,-2.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,1,12,‰Î,6.4,8,1,12.7,8,1,-0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,1,13,…,7.3,8,1,11.0,8,1,5.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,1,14,–Ø,6.8,8,1,11.0,8,1,4.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,1,15,‹à,5.4,8,1,8.6,8,1,2.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,1,16,“y,5.4,8,1,11.6,8,1,0.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,1,17,“ú,6.7,8,1,9.9,8,1,4.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,1,18,ŒŽ,8.7,8,1,13.5,8,1,4.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,1,19,‰Î,7.7,8,1,11.8,8,1,4.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,1,20,…,6.4,8,1,9.1,8,1,3.1,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1971,1,21,–Ø,4.4,8,1,6.7,8,1,2.4,8,1,‰J,8,1,ŽžX‰J,8,1,16.0,0,8,1
1971,1,22,‹à,8.8,8,1,13.0,8,1,5.6,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,3.0,0,8,1
1971,1,23,“y,4.7,8,1,8.0,8,1,2.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,1,24,“ú,4.5,8,1,9.3,8,1,1.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,1,25,ŒŽ,6.8,8,1,11.2,8,1,1.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,1,26,‰Î,5.9,8,1,10.5,8,1,1.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,1,27,…,4.4,8,1,8.3,8,1,0.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,1,28,–Ø,4.4,8,1,9.7,8,1,0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,1,29,‹à,5.0,8,1,8.6,8,1,0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,1,30,“y,4.1,8,1,9.7,8,1,1.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,1,31,“ú,4.2,8,1,9.4,8,1,0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,2,1,ŒŽ,4.1,8,1,8.3,8,1,-1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,2,2,‰Î,3.6,8,1,7.9,8,1,-0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,2,3,…,4.2,8,1,8.1,8,1,-0.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,2,4,–Ø,4.5,8,1,9.6,8,1,0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,2,5,‹à,5.2,8,1,11.2,8,1,-1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,2,6,“y,5.3,8,1,10.0,8,1,1.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,2,7,“ú,4.1,8,1,7.6,8,1,0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,2,8,ŒŽ,5.3,8,1,9.4,8,1,0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,2,9,‰Î,4.3,8,1,10.0,8,1,-0.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,2,10,…,3.0,8,1,7.7,8,1,-1.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,2,11,–Ø,3.6,8,1,8.4,8,1,-1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,2,12,‹à,3.2,8,1,6.2,8,1,-0.5,8,1,“Ü,8,1,á,8,1,0.0,0,8,1
1971,2,13,“y,4.1,8,1,7.7,8,1,0.8,8,1,“ÜŽžXá,8,1,~…‚È‚µ,8,1,4.0,0,8,1
1971,2,14,“ú,7.0,8,1,10.4,8,1,2.9,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1971,2,15,ŒŽ,3.5,8,1,6.6,8,1,1.7,8,1,‰J,8,1,~…‚È‚µ,8,1,11.0,0,8,1
1971,2,16,‰Î,9.3,8,1,14.6,8,1,1.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,2,17,…,7.5,8,1,10.6,8,1,5.3,8,1,‰J,8,1,~…‚È‚µ,8,1,11.5,0,8,1
1971,2,18,–Ø,9.8,8,1,14.6,8,1,6.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,2,19,‹à,6.9,8,1,11.4,8,1,4.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,2,20,“y,5.7,8,1,9.7,8,1,2.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,2,21,“ú,7.0,8,1,12.6,8,1,0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,2,22,ŒŽ,8.6,8,1,12.5,8,1,6.0,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1971,2,23,‰Î,8.4,8,1,10.1,8,1,6.6,8,1,‰J,8,1,~…‚È‚µ,8,1,4.5,0,8,1
1971,2,24,…,7.7,8,1,10.9,8,1,3.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,2,25,–Ø,4.4,8,1,6.2,8,1,2.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,2,26,‹à,4.0,8,1,5.0,8,1,2.0,8,1,‰J,8,1,‰J,8,1,4.0,0,8,1
1971,2,27,“y,10.7,8,1,16.2,8,1,4.9,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,3.0,0,8,1
1971,2,28,“ú,8.9,8,1,12.2,8,1,6.3,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1971,3,1,ŒŽ,6.1,8,1,8.8,8,1,4.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,3,2,‰Î,8.8,8,1,13.4,8,1,3.6,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1971,3,3,…,7.3,8,1,9.1,8,1,6.1,8,1,‰J,8,1,~…‚È‚µ,8,1,19.5,0,8,1
1971,3,4,–Ø,6.7,8,1,10.7,8,1,3.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,3,5,‹à,5.8,8,1,10.6,8,1,2.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,3,6,“y,4.4,8,1,9.4,8,1,1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,3,7,“ú,1.9,8,1,6.1,8,1,-0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,3,8,ŒŽ,3.5,8,1,8.2,8,1,-0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,3,9,‰Î,4.8,8,1,10.2,8,1,-0.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,3,10,…,3.5,8,1,8.6,8,1,0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,3,11,–Ø,4.7,8,1,8.8,8,1,-0.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,3,12,‹à,4.9,8,1,8.9,8,1,1.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1971,3,13,“y,6.3,8,1,11.4,8,1,2.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,3,14,“ú,5.4,8,1,10.3,8,1,0.9,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,3,15,ŒŽ,6.8,8,1,10.7,8,1,1.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,3,16,‰Î,8.5,8,1,15.0,8,1,1.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,3,17,…,9.8,8,1,14.8,8,1,5.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,3,18,–Ø,9.1,8,1,13.1,8,1,5.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,3,19,‹à,11.9,8,1,18.3,8,1,5.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,3,20,“y,12.3,8,1,17.6,8,1,6.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,3,21,“ú,13.2,8,1,17.9,8,1,7.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,3,22,ŒŽ,13.4,8,1,19.5,8,1,9.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,3,23,‰Î,5.0,8,1,10.7,8,1,2.4,8,1,‰J,8,1,~…‚È‚µ,8,1,9.5,0,8,1
1971,3,24,…,5.0,8,1,9.7,8,1,1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,3,25,–Ø,7.8,8,1,12.1,8,1,3.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,3,26,‹à,11.4,8,1,16.4,8,1,4.0,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1971,3,27,“y,14.5,8,1,19.6,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,11.0,0,8,1
1971,3,28,“ú,14.2,8,1,18.8,8,1,9.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,3,29,ŒŽ,16.1,8,1,20.4,8,1,10.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,3,30,‰Î,14.7,8,1,18.6,8,1,10.5,8,1,“ÜŽžX‰J,8,1,‰J,8,1,9.0,0,8,1
1971,3,31,…,9.6,8,1,10.9,8,1,9.0,8,1,‰J,8,1,‰J,8,1,18.5,0,8,1
1971,4,1,–Ø,12.5,8,1,16.4,8,1,9.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,12.5,0,8,1
1971,4,2,‹à,14.4,8,1,16.8,8,1,11.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,4,3,“y,9.7,8,1,14.0,8,1,6.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1971,4,4,“ú,8.5,8,1,11.7,8,1,6.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,4,5,ŒŽ,12.5,8,1,18.6,8,1,5.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,4,6,‰Î,13.6,8,1,18.2,8,1,10.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1971,4,7,…,10.9,8,1,15.6,8,1,7.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,4,8,–Ø,12.8,8,1,16.1,8,1,8.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,4,9,‹à,15.8,8,1,18.4,8,1,12.4,8,1,ŽžX‰JA‘å•—‚ð”º‚¤,8,1,ŽžX‰J,8,1,7.0,0,8,1
1971,4,10,“y,11.4,8,1,14.9,8,1,8.3,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1971,4,11,“ú,10.9,8,1,16.7,8,1,7.1,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1971,4,12,ŒŽ,11.8,8,1,17.1,8,1,5.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,4,13,‰Î,14.3,8,1,18.4,8,1,8.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,4,14,…,15.8,8,1,19.1,8,1,9.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,4,15,–Ø,13.5,8,1,16.0,8,1,11.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,4,16,‹à,12.7,8,1,16.2,8,1,9.9,8,1,“Ü,8,1,‰J,8,1,7.0,0,8,1
1971,4,17,“y,11.6,8,1,12.5,8,1,10.3,8,1,‰J,8,1,ŽžX‰J,8,1,13.0,0,8,1
1971,4,18,“ú,12.0,8,1,15.9,8,1,9.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,4,19,ŒŽ,12.4,8,1,17.2,8,1,6.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,4,20,‰Î,14.3,8,1,19.2,8,1,8.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,4,21,…,17.3,8,1,23.3,8,1,10.0,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1971,4,22,–Ø,14.4,8,1,16.5,8,1,13.0,8,1,‰J,8,1,~…‚È‚µ,8,1,19.0,0,8,1
1971,4,23,‹à,17.9,8,1,25.9,8,1,11.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,4,24,“y,15.4,8,1,18.5,8,1,12.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,4,25,“ú,16.5,8,1,22.4,8,1,11.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,4,26,ŒŽ,16.3,8,1,20.1,8,1,11.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,4,27,‰Î,15.7,8,1,22.9,8,1,11.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,4,28,…,13.3,8,1,17.9,8,1,8.1,8,1,°,8,1,‰J,8,1,3.0,0,8,1
1971,4,29,–Ø,12.9,8,1,14.7,8,1,11.0,8,1,‘å‰J,8,1,ˆêŽž‰J,8,1,71.0,0,8,1
1971,4,30,‹à,15.1,8,1,19.7,8,1,11.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1971,5,1,“y,13.6,8,1,19.4,8,1,9.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,5,2,“ú,12.9,8,1,15.8,8,1,11.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,5,3,ŒŽ,14.1,8,1,20.4,8,1,9.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,5,4,‰Î,12.6,8,1,15.7,8,1,10.8,8,1,‰J,8,1,ŽžX‰J,8,1,16.0,0,8,1
1971,5,5,…,16.3,8,1,22.1,8,1,12.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,5,6,–Ø,11.6,8,1,14.3,8,1,10.0,8,1,‰J,8,1,‘å‰J,8,1,35.5,0,8,1
1971,5,7,‹à,13.7,8,1,19.8,8,1,9.8,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,16.5,0,8,1
1971,5,8,“y,13.8,8,1,16.6,8,1,12.3,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,3.0,0,8,1
1971,5,9,“ú,13.2,8,1,17.6,8,1,10.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,5,10,ŒŽ,15.5,8,1,20.4,8,1,10.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,5,11,‰Î,17.2,8,1,21.0,8,1,11.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,5,12,…,19.6,8,1,25.8,8,1,14.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,5,13,–Ø,18.5,8,1,23.2,8,1,15.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,5,14,‹à,19.4,8,1,23.2,8,1,15.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,5,15,“y,18.6,8,1,23.4,8,1,15.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,5,16,“ú,19.3,8,1,23.9,8,1,14.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,5,17,ŒŽ,20.6,8,1,25.7,8,1,15.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,5,18,‰Î,18.6,8,1,20.6,8,1,16.5,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1971,5,19,…,15.5,8,1,17.8,8,1,14.3,8,1,‰J,8,1,ŽžX‰J,8,1,14.5,0,8,1
1971,5,20,–Ø,17.9,8,1,23.1,8,1,14.0,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,4.0,0,8,1
1971,5,21,‹à,19.7,8,1,23.9,8,1,14.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,5,22,“y,20.5,8,1,24.7,8,1,16.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,5,23,“ú,19.3,8,1,22.1,8,1,17.6,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.0,0,8,1
1971,5,24,ŒŽ,17.1,8,1,18.4,8,1,16.1,8,1,‰J,8,1,ŽžX‰J,8,1,6.0,0,8,1
1971,5,25,‰Î,20.8,8,1,23.8,8,1,16.5,8,1,‘å•—@~…‚È‚µ,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1971,5,26,…,22.8,8,1,28.8,8,1,16.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,5,27,–Ø,18.6,8,1,22.8,8,1,15.8,8,1,“ÜŽžX‰J,8,1,‰J,8,1,3.5,0,8,1
1971,5,28,‹à,20.3,8,1,25.7,8,1,16.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,7.5,0,8,1
1971,5,29,“y,18.9,8,1,22.0,8,1,17.3,8,1,‰J,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1971,5,30,“ú,18.6,8,1,21.2,8,1,16.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,5,31,ŒŽ,20.8,8,1,25.8,8,1,16.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,6,1,‰Î,20.3,8,1,25.2,8,1,16.0,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,8.5,0,8,1
1971,6,2,…,20.4,8,1,24.8,8,1,16.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,6,3,–Ø,19.9,8,1,23.4,8,1,17.8,8,1,“ÜŽžX‰J,8,1,‰J,8,1,1.5,0,8,1
1971,6,4,‹à,20.7,8,1,24.8,8,1,18.0,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,5.5,0,8,1
1971,6,5,“y,21.1,8,1,24.7,8,1,16.7,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1971,6,6,“ú,17.4,8,1,20.3,8,1,15.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,27.5,0,8,1
1971,6,7,ŒŽ,21.0,8,1,24.7,8,1,15.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,6,8,‰Î,21.8,8,1,26.0,8,1,17.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,6,9,…,23.2,8,1,27.8,8,1,19.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,6,10,–Ø,21.3,8,1,24.1,8,1,18.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,6,11,‹à,24.1,8,1,28.9,8,1,21.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.5,0,8,1
1971,6,12,“y,20.4,8,1,23.1,8,1,17.5,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,8.5,0,8,1
1971,6,13,“ú,18.9,8,1,21.7,8,1,17.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,6,14,ŒŽ,19.8,8,1,22.8,8,1,16.2,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1971,6,15,‰Î,21.9,8,1,26.0,8,1,18.7,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1971,6,16,…,19.9,8,1,20.9,8,1,19.1,8,1,‰J,8,1,ˆêŽž‰J,8,1,14.0,0,8,1
1971,6,17,–Ø,21.8,8,1,26.8,8,1,17.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,6,18,‹à,24.6,8,1,29.7,8,1,20.7,8,1,°,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1971,6,19,“y,21.5,8,1,24.9,8,1,19.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,6,20,“ú,18.7,8,1,20.2,8,1,17.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,2.5,0,8,1
1971,6,21,ŒŽ,17.5,8,1,19.5,8,1,15.8,8,1,‰J,8,1,~…‚È‚µ,8,1,15.5,0,8,1
1971,6,22,‰Î,19.5,8,1,21.9,8,1,17.2,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1971,6,23,…,22.1,8,1,26.8,8,1,18.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,6,24,–Ø,21.7,8,1,24.0,8,1,20.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,6,25,‹à,23.1,8,1,26.6,8,1,20.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,6,26,“y,24.6,8,1,29.4,8,1,20.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,6,27,“ú,23.1,8,1,25.3,8,1,20.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,6,28,ŒŽ,25.6,8,1,30.7,8,1,21.2,8,1,“Ü,8,1,ŽžX‰J,8,1,1.0,0,8,1
1971,6,29,‰Î,21.3,8,1,24.5,8,1,18.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,5.5,0,8,1
1971,6,30,…,20.5,8,1,23.6,8,1,17.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,7,1,–Ø,21.1,8,1,22.5,8,1,19.0,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1971,7,2,‹à,19.7,8,1,20.9,8,1,18.6,8,1,‰J,8,1,‰J,8,1,17.0,0,8,1
1971,7,3,“y,22.6,8,1,25.0,8,1,19.9,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.5,0,8,1
1971,7,4,“ú,25.4,8,1,29.5,8,1,22.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,7,5,ŒŽ,27.1,8,1,31.4,8,1,23.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,7,6,‰Î,27.4,8,1,32.0,8,1,24.5,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1971,7,7,…,25.8,8,1,29.4,8,1,23.9,8,1,“ÜŽžX‰J,8,1,‰J,8,1,13.0,0,8,1
1971,7,8,–Ø,28.3,8,1,33.7,8,1,23.1,8,1,°,8,1,ˆêŽž‰J,8,1,2.0,0,8,1
1971,7,9,‹à,28.6,8,1,32.4,8,1,25.9,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,7,10,“y,27.0,8,1,30.3,8,1,24.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,7,11,“ú,28.4,8,1,32.1,8,1,24.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1971,7,12,ŒŽ,27.1,8,1,30.8,8,1,24.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1971,7,13,‰Î,24.9,8,1,28.2,8,1,23.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
