ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:40:56

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1976,1,8,–Ø,7.7,8,1,15.6,8,1,0.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,1,9,‹à,7.8,8,1,13.1,8,1,3.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,1,10,“y,4.9,8,1,8.9,8,1,1.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,1,11,“ú,4.1,8,1,9.3,8,1,-1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,1,12,ŒŽ,4.1,8,1,8.0,8,1,0.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,1,13,‰Î,5.3,8,1,10.6,8,1,-0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,1,14,…,6.4,8,1,13.8,8,1,0.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,1,15,–Ø,4.5,8,1,8.2,8,1,2.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,1,16,‹à,4.3,8,1,8.8,8,1,-0.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,1,17,“y,7.9,8,1,14.5,8,1,0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,1,18,“ú,7.3,8,1,12.4,8,1,3.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,1,19,ŒŽ,4.3,8,1,9.8,8,1,0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,1,20,‰Î,3.1,8,1,7.9,8,1,-1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,1,21,…,1.2,8,1,5.0,8,1,-2.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,1,22,–Ø,1.7,8,1,8.0,8,1,-3.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,1,23,‹à,0.9,8,1,6.1,8,1,-2.9,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,1,24,“y,2.8,8,1,7.8,8,1,-2.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,1,25,“ú,3.6,8,1,8.2,8,1,-1.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,1,26,ŒŽ,5.4,8,1,9.7,8,1,0.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,1,27,‰Î,3.9,8,1,9.1,8,1,0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,1,28,…,4.8,8,1,8.8,8,1,-0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,1,29,–Ø,6.1,8,1,11.0,8,1,0.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,1,30,‹à,6.0,8,1,11.0,8,1,1.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,1,31,“y,5.3,8,1,10.4,8,1,1.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,2,1,“ú,5.3,8,1,8.8,8,1,1.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,2,2,ŒŽ,7.6,8,1,12.2,8,1,2.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,2,3,‰Î,8.3,8,1,13.9,8,1,1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,2,4,…,8.3,8,1,13.3,8,1,2.1,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1976,2,5,–Ø,4.2,8,1,7.7,8,1,1.1,8,1,‰J,8,1,‰J,8,1,36.0,0,8,1
1976,2,6,‹à,5.3,8,1,10.2,8,1,1.9,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1976,2,7,“y,3.8,8,1,8.1,8,1,0.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,2,8,“ú,4.2,8,1,7.9,8,1,0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,2,9,ŒŽ,5.9,8,1,10.6,8,1,1.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,2,10,‰Î,6.3,8,1,9.9,8,1,2.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,2,11,…,4.5,8,1,8.8,8,1,1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,2,12,–Ø,1.9,8,1,6.8,8,1,-0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,2,13,‹à,1.9,8,1,5.8,8,1,-2.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,2,14,“y,3.3,8,1,6.4,8,1,-1.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,2,15,“ú,10.8,8,1,17.6,8,1,5.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,2,16,ŒŽ,9.0,8,1,12.1,8,1,7.0,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,6.0,0,8,1
1976,2,17,‰Î,8.7,8,1,12.0,8,1,5.8,8,1,“Ü,8,1,ŽžX‰J,8,1,0.5,0,8,1
1976,2,18,…,7.9,8,1,9.1,8,1,6.7,8,1,‰J,8,1,ŽžX‰J,8,1,5.0,0,8,1
1976,2,19,–Ø,8.7,8,1,9.9,8,1,7.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.5,0,8,1
1976,2,20,‹à,4.8,8,1,7.2,8,1,3.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1976,2,21,“y,4.9,8,1,9.4,8,1,0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,2,22,“ú,5.7,8,1,8.6,8,1,3.2,8,1,“Ü,8,1,‰J,8,1,2.0,0,8,1
1976,2,23,ŒŽ,7.2,8,1,10.1,8,1,4.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,23.0,0,8,1
1976,2,24,‰Î,6.7,8,1,11.1,8,1,3.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,2,25,…,6.5,8,1,9.9,8,1,2.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,2,26,–Ø,7.6,8,1,11.8,8,1,4.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,2,27,‹à,10.4,8,1,15.9,8,1,3.7,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1976,2,28,“y,14.4,8,1,17.5,8,1,8.6,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰JA‘å•—‚ð”º‚¤,8,1,3.5,0,8,1
1976,2,29,“ú,11.7,8,1,18.3,8,1,6.0,8,1,‘å‰J,8,1,ŽžX‰J,8,1,49.5,0,8,1
1976,3,1,ŒŽ,7.2,8,1,9.3,8,1,4.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1976,3,2,‰Î,4.6,8,1,7.1,8,1,2.5,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,2.5,0,8,1
1976,3,3,…,5.9,8,1,9.7,8,1,2.2,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1976,3,4,–Ø,7.9,8,1,12.7,8,1,3.5,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1976,3,5,‹à,8.1,8,1,11.8,8,1,3.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,3,6,“y,10.2,8,1,14.5,8,1,5.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,3,7,“ú,11.4,8,1,17.8,8,1,5.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,3,8,ŒŽ,11.4,8,1,15.2,8,1,7.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,3,9,‰Î,11.3,8,1,14.9,8,1,6.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,3,10,…,8.7,8,1,11.4,8,1,6.6,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,4.0,0,8,1
1976,3,11,–Ø,11.0,8,1,15.8,8,1,4.9,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1976,3,12,‹à,11.4,8,1,14.3,8,1,9.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,10.5,0,8,1
1976,3,13,“y,8.3,8,1,11.7,8,1,5.8,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.5,0,8,1
1976,3,14,“ú,9.0,8,1,14.0,8,1,2.3,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1976,3,15,ŒŽ,11.6,8,1,17.0,8,1,6.1,8,1,°ŽžX‰J,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1976,3,16,‰Î,11.5,8,1,15.3,8,1,8.7,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1976,3,17,…,7.9,8,1,10.8,8,1,7.1,8,1,‰J,8,1,ŽžX‰J,8,1,30.5,0,8,1
1976,3,18,–Ø,13.7,8,1,19.1,8,1,7.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,3,19,‹à,7.7,8,1,13.8,8,1,4.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.0,0,8,1
1976,3,20,“y,4.8,8,1,7.5,8,1,2.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1976,3,21,“ú,5.7,8,1,10.4,8,1,1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,3,22,ŒŽ,6.8,8,1,11.7,8,1,2.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,3,23,‰Î,8.2,8,1,14.6,8,1,1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,3,24,…,7.4,8,1,11.3,8,1,3.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,3,25,–Ø,7.6,8,1,12.3,8,1,3.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,3,26,‹à,7.1,8,1,10.5,8,1,5.1,8,1,“Ü,8,1,‰J,8,1,2.0,0,8,1
1976,3,27,“y,9.6,8,1,15.8,8,1,6.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,9.0,0,8,1
1976,3,28,“ú,9.8,8,1,13.2,8,1,6.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,3,29,ŒŽ,8.1,8,1,9.9,8,1,6.1,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.5,0,8,1
1976,3,30,‰Î,13.3,8,1,18.0,8,1,7.9,8,1,‰J,8,1,~…‚È‚µ,8,1,20.0,0,8,1
1976,3,31,…,10.8,8,1,14.1,8,1,8.0,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,3.0,0,8,1
1976,4,1,–Ø,6.7,8,1,8.1,8,1,4.9,8,1,‰J,8,1,‰J,8,1,9.0,0,8,1
1976,4,2,‹à,10.6,8,1,14.7,8,1,6.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1976,4,3,“y,7.1,8,1,9.5,8,1,5.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,4,4,“ú,6.7,8,1,8.2,8,1,5.5,8,1,‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1976,4,5,ŒŽ,9.8,8,1,14.0,8,1,4.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,4,6,‰Î,11.7,8,1,15.3,8,1,6.4,8,1,“ÜŽžX‰J,8,1,‘å‰J,8,1,25.0,0,8,1
1976,4,7,…,10.7,8,1,17.1,8,1,5.2,8,1,°,8,1,~…‚È‚µ,8,1,15.0,0,8,1
1976,4,8,–Ø,8.1,8,1,12.2,8,1,5.0,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1976,4,9,‹à,6.1,8,1,8.3,8,1,3.8,8,1,‰J,8,1,~…‚È‚µ,8,1,7.0,0,8,1
1976,4,10,“y,8.9,8,1,13.8,8,1,4.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,4,11,“ú,10.3,8,1,14.1,8,1,5.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,4,12,ŒŽ,12.7,8,1,16.1,8,1,7.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,4,13,‰Î,13.2,8,1,15.7,8,1,9.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1976,4,14,…,17.0,8,1,19.4,8,1,12.9,8,1,“ÜŽžX‰J,8,1,‰J,8,1,12.0,0,8,1
1976,4,15,–Ø,14.0,8,1,17.8,8,1,11.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,12.5,0,8,1
1976,4,16,‹à,15.3,8,1,20.1,8,1,9.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,4,17,“y,16.4,8,1,21.6,8,1,11.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,4,18,“ú,12.0,8,1,14.7,8,1,9.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,4,19,ŒŽ,13.8,8,1,16.3,8,1,10.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,4,20,‰Î,16.1,8,1,19.5,8,1,12.2,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1976,4,21,…,18.8,8,1,21.5,8,1,16.9,8,1,“Ü,8,1,ŽžX‰J,8,1,9.0,0,8,1
1976,4,22,–Ø,14.5,8,1,17.4,8,1,12.5,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,2.5,0,8,1
1976,4,23,‹à,16.2,8,1,18.9,8,1,12.1,8,1,“Ü,8,1,ŽžX‰J,8,1,3.5,0,8,1
1976,4,24,“y,16.9,8,1,23.7,8,1,10.9,8,1,“Ü,8,1,‰J,8,1,5.5,0,8,1
1976,4,25,“ú,14.2,8,1,18.3,8,1,10.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1976,4,26,ŒŽ,16.6,8,1,20.7,8,1,12.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,4,27,‰Î,18.7,8,1,23.3,8,1,13.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,4,28,…,18.4,8,1,22.3,8,1,16.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,4,29,–Ø,18.1,8,1,21.0,8,1,14.8,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.5,0,8,1
1976,4,30,‹à,11.8,8,1,18.0,8,1,10.3,8,1,‰J,8,1,‰J,8,1,24.0,0,8,1
1976,5,1,“y,13.9,8,1,19.1,8,1,10.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,10.5,0,8,1
1976,5,2,“ú,14.8,8,1,20.2,8,1,11.0,8,1,“Ü,8,1,ŽžX‰J,8,1,1.0,0,8,1
1976,5,3,ŒŽ,9.9,8,1,11.1,8,1,9.1,8,1,‰J,8,1,‰J,8,1,24.0,0,8,1
1976,5,4,‰Î,12.8,8,1,16.2,8,1,8.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1976,5,5,…,13.8,8,1,14.9,8,1,12.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1976,5,6,–Ø,16.1,8,1,20.7,8,1,12.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,5,7,‹à,15.3,8,1,20.6,8,1,9.5,8,1,°,8,1,ˆêŽž‰J,8,1,6.5,0,8,1
1976,5,8,“y,15.2,8,1,21.1,8,1,11.4,8,1,°,8,1,ŽžX‰J,8,1,2.5,0,8,1
1976,5,9,“ú,16.0,8,1,21.7,8,1,11.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,5,10,ŒŽ,17.6,8,1,23.4,8,1,12.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,5,11,‰Î,18.3,8,1,23.3,8,1,13.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,5,12,…,19.2,8,1,22.8,8,1,17.5,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1976,5,13,–Ø,20.3,8,1,28.2,8,1,15.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,5,14,‹à,17.8,8,1,22.1,8,1,13.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,5,15,“y,18.4,8,1,23.1,8,1,12.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,5,16,“ú,18.5,8,1,21.5,8,1,15.8,8,1,“ÜŽžX‰J,8,1,‰J,8,1,1.0,0,8,1
1976,5,17,ŒŽ,18.5,8,1,24.3,8,1,14.5,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,29.5,0,8,1
1976,5,18,‰Î,20.0,8,1,24.9,8,1,13.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,5,19,…,16.2,8,1,19.1,8,1,13.9,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,17.0,0,8,1
1976,5,20,–Ø,16.0,8,1,20.4,8,1,13.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,5,21,‹à,15.7,8,1,18.3,8,1,12.5,8,1,“ÜŽžX‰J,8,1,‰J,8,1,20.0,0,8,1
1976,5,22,“y,19.4,8,1,24.5,8,1,14.1,8,1,“Ü,8,1,ŽžX‰J,8,1,5.5,0,8,1
1976,5,23,“ú,17.9,8,1,19.5,8,1,16.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,28.5,0,8,1
1976,5,24,ŒŽ,20.6,8,1,24.6,8,1,16.8,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1976,5,25,‰Î,20.5,8,1,22.5,8,1,18.4,8,1,‘å‰J,8,1,‰J,8,1,51.0,0,8,1
1976,5,26,…,23.2,8,1,27.7,8,1,19.9,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,2.5,0,8,1
1976,5,27,–Ø,18.3,8,1,21.3,8,1,16.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,15.0,0,8,1
1976,5,28,‹à,21.0,8,1,26.6,8,1,15.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,5,29,“y,22.6,8,1,26.9,8,1,18.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,5,30,“ú,19.3,8,1,21.9,8,1,16.3,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1976,5,31,ŒŽ,21.0,8,1,26.4,8,1,16.3,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1976,6,1,‰Î,22.1,8,1,25.5,8,1,19.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1976,6,2,…,23.9,8,1,29.3,8,1,19.7,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1976,6,3,–Ø,21.4,8,1,25.3,8,1,18.7,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,1.0,0,8,1
1976,6,4,‹à,21.4,8,1,24.0,8,1,19.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,6,5,“y,19.3,8,1,22.1,8,1,16.0,8,1,‰J,8,1,‰J,8,1,23.0,0,8,1
1976,6,6,“ú,20.5,8,1,24.3,8,1,15.8,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,5.5,0,8,1
1976,6,7,ŒŽ,21.9,8,1,25.5,8,1,19.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,6,8,‰Î,23.5,8,1,26.0,8,1,19.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,6,9,…,24.8,8,1,27.2,8,1,22.6,8,1,“Ü,8,1,ŽžX‰J,8,1,1.5,0,8,1
1976,6,10,–Ø,24.5,8,1,28.6,8,1,22.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,5.0,0,8,1
1976,6,11,‹à,24.6,8,1,28.2,8,1,22.1,8,1,ˆêŽž‰JA‘å•—‚ð”º‚¤,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,6,12,“y,20.1,8,1,22.1,8,1,18.2,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.5,0,8,1
1976,6,13,“ú,19.3,8,1,21.5,8,1,17.6,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,4.0,0,8,1
1976,6,14,ŒŽ,19.7,8,1,23.6,8,1,16.7,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1976,6,15,‰Î,18.5,8,1,22.4,8,1,14.6,8,1,“Ü,8,1,‘å‰J,8,1,39.0,0,8,1
1976,6,16,…,18.7,8,1,22.5,8,1,15.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,6,17,–Ø,21.0,8,1,25.3,8,1,16.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,6,18,‹à,20.8,8,1,25.2,8,1,18.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,6,19,“y,19.8,8,1,23.2,8,1,17.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,6,20,“ú,19.7,8,1,23.0,8,1,16.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,6,21,ŒŽ,21.3,8,1,25.4,8,1,16.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1976,6,22,‰Î,25.1,8,1,28.7,8,1,21.2,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1976,6,23,…,24.9,8,1,27.8,8,1,22.4,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1976,6,24,–Ø,19.3,8,1,22.4,8,1,18.3,8,1,‰J,8,1,‰J,8,1,29.5,0,8,1
1976,6,25,‹à,21.8,8,1,25.4,8,1,18.3,8,1,‘å‰J,8,1,~…‚È‚µ,8,1,48.5,0,8,1
1976,6,26,“y,24.0,8,1,26.0,8,1,22.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,5.0,0,8,1
1976,6,27,“ú,23.8,8,1,28.8,8,1,21.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,6,28,ŒŽ,22.5,8,1,26.6,8,1,20.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,6,29,‰Î,20.6,8,1,24.1,8,1,18.7,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,5.5,0,8,1
1976,6,30,…,14.9,8,1,19.8,8,1,14.1,8,1,‰J,8,1,ŽžX‰J,8,1,12.0,0,8,1
1976,7,1,–Ø,16.5,8,1,20.2,8,1,14.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,7,2,‹à,18.2,8,1,23.6,8,1,14.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,7,3,“y,15.7,8,1,17.9,8,1,14.0,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,8.5,0,8,1
1976,7,4,“ú,17.5,8,1,21.1,8,1,14.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,7,5,ŒŽ,19.6,8,1,23.4,8,1,15.8,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1976,7,6,‰Î,21.4,8,1,24.2,8,1,18.3,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.5,0,8,1
1976,7,7,…,22.4,8,1,25.5,8,1,19.5,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1976,7,8,–Ø,25.1,8,1,31.0,8,1,19.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1976,7,9,‹à,24.2,8,1,29.6,8,1,20.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
