ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:38:00

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1991,1,8,‰Î,5.7,8,1,10.5,8,1,1.0,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
1991,1,9,…,5.8,8,1,10.0,8,1,1.9,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1991,1,10,–Ø,7.5,8,1,11.5,8,1,3.6,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1991,1,11,‹à,8.1,8,1,11.1,8,1,5.1,8,1,°Œã“Ü,8,1,“ÜŒã‰JˆêŽžá,8,1,0.0,0,8,1
1991,1,12,“y,3.9,8,1,7.1,8,1,2.3,8,1,‚Ý‚¼‚êˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,5.5,0,8,1
1991,1,13,“ú,6.1,8,1,10.5,8,1,3.1,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1991,1,14,ŒŽ,7.0,8,1,10.5,8,1,3.8,8,1,°,8,1,°,8,1,0,1,8,1
1991,1,15,‰Î,5.3,8,1,9.6,8,1,2.7,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
1991,1,16,…,5.7,8,1,10.3,8,1,0.6,8,1,‰õ°,8,1,°ŽžX“Ü,8,1,0,1,8,1
1991,1,17,–Ø,6.5,8,1,12.1,8,1,3.3,8,1,°ˆêŽž‰J,8,1,‰õ°,8,1,1.0,0,8,1
1991,1,18,‹à,5.8,8,1,9.5,8,1,3.9,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1991,1,19,“y,8.0,8,1,12.2,8,1,2.4,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1991,1,20,“ú,7.6,8,1,12.3,8,1,3.6,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1991,1,21,ŒŽ,5.3,8,1,7.8,8,1,3.8,8,1,“ÜŒã‰J,8,1,‰JŒã“Ü,8,1,35.5,0,8,1
1991,1,22,‰Î,7.5,8,1,10.2,8,1,4.3,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,3.5,0,8,1
1991,1,23,…,4.5,8,1,7.3,8,1,1.7,8,1,°,8,1,°,8,1,0,1,8,1
1991,1,24,–Ø,4.4,8,1,8.1,8,1,0.1,8,1,°,8,1,‰JŽžX“Ü,8,1,1.0,0,8,1
1991,1,25,‹à,8.0,8,1,14.4,8,1,3.0,8,1,°ˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,1.0,0,8,1
1991,1,26,“y,7.0,8,1,10.5,8,1,4.4,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1991,1,27,“ú,6.1,8,1,9.9,8,1,3.0,8,1,°,8,1,°,8,1,0,1,8,1
1991,1,28,ŒŽ,4.8,8,1,8.1,8,1,2.4,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1991,1,29,‰Î,5.1,8,1,9.4,8,1,0.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1991,1,30,…,5.4,8,1,9.5,8,1,1.5,8,1,°,8,1,°,8,1,0,1,8,1
1991,1,31,–Ø,6.3,8,1,11.1,8,1,2.2,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1991,2,1,‹à,6.5,8,1,10.7,8,1,1.9,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1991,2,2,“y,5.6,8,1,9.7,8,1,2.9,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1991,2,3,“ú,5.9,8,1,9.9,8,1,1.9,8,1,°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1991,2,4,ŒŽ,6.7,8,1,10.9,8,1,3.4,8,1,“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1991,2,5,‰Î,5.4,8,1,9.6,8,1,1.9,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1991,2,6,…,6.1,8,1,9.6,8,1,2.0,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1991,2,7,–Ø,7.0,8,1,11.5,8,1,3.1,8,1,“ÜŽžX°,8,1,“ÜˆêŽžá,8,1,0,1,8,1
1991,2,8,‹à,5.5,8,1,11.5,8,1,3.0,8,1,°,8,1,‰õ°,8,1,0.0,0,8,1
1991,2,9,“y,6.2,8,1,9.4,8,1,1.9,8,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
1991,2,10,“ú,5.1,8,1,7.2,8,1,3.3,8,1,“ÜŒã‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,4.5,0,8,1
1991,2,11,ŒŽ,9.3,8,1,14.6,8,1,2.8,8,1,°Œã“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
1991,2,12,‰Î,7.8,8,1,11.4,8,1,4.2,8,1,°ˆêŽž‰J,8,1,°ˆêŽž“Ü,8,1,1.5,0,8,1
1991,2,13,…,7.4,8,1,11.1,8,1,3.9,8,1,°Œã“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1991,2,14,–Ø,8.2,8,1,12.5,8,1,2.3,8,1,°Œã“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
1991,2,15,‹à,7.5,8,1,13.4,8,1,5.2,8,1,‰J,8,1,‘å‰JŒã“Ü,8,1,60.5,0,8,1
1991,2,16,“y,11.3,8,1,14.6,8,1,7.4,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž°,8,1,2.0,0,8,1
1991,2,17,“ú,6.4,8,1,8.9,8,1,3.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1991,2,18,ŒŽ,5.0,8,1,7.6,8,1,2.1,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
1991,2,19,‰Î,5.0,8,1,9.8,8,1,1.0,8,1,°ŽžX“Ü,8,1,‰õ°,8,1,0,1,8,1
1991,2,20,…,4.4,8,1,7.5,8,1,1.7,8,1,°ˆêŽž‚Ý‚¼‚ê,8,1,°ˆêŽž‚Ý‚¼‚ê,8,1,0.0,0,8,1
1991,2,21,–Ø,5.7,8,1,10.2,8,1,0.2,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1991,2,22,‹à,5.5,8,1,8.7,8,1,1.3,8,1,‰õ°,8,1,°ˆêŽž‰J,8,1,0.0,0,8,1
1991,2,23,“y,4.6,8,1,7.4,8,1,1.6,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1991,2,24,“ú,3.3,8,1,6.5,8,1,-0.7,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1991,2,25,ŒŽ,4.1,8,1,9.3,8,1,-0.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1991,2,26,‰Î,6.7,8,1,11.5,8,1,-0.1,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1991,2,27,…,8.4,8,1,12.0,8,1,3.4,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1991,2,28,–Ø,12.7,8,1,16.6,8,1,6.6,8,1,°Œã“ÜŽžX‰J,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
1991,3,1,‹à,6.4,8,1,11.1,8,1,4.2,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,4.0,0,8,1
1991,3,2,“y,6.7,8,1,8.9,8,1,4.3,8,1,“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
1991,3,3,“ú,7.4,8,1,11.3,8,1,3.9,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1991,3,4,ŒŽ,8.6,8,1,13.7,8,1,2.3,8,1,°ˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
1991,3,5,‰Î,11.8,8,1,16.3,8,1,8.0,8,1,“ÜŒã°,8,1,°Œã“Ü,8,1,0,1,8,1
1991,3,6,…,11.9,8,1,15.8,8,1,8.1,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
1991,3,7,–Ø,12.3,8,1,16.7,8,1,9.2,8,1,°,8,1,“ÜˆêŽž‰J,8,1,0,1,8,1
1991,3,8,‹à,5.9,8,1,9.2,8,1,4.1,8,1,‰JˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,8.5,0,8,1
1991,3,9,“y,8.3,8,1,12.8,8,1,3.5,8,1,“Ü,8,1,°ˆêŽž“Ü,8,1,7.5,0,8,1
1991,3,10,“ú,10.9,8,1,14.4,8,1,7.5,8,1,°ˆêŽž“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
1991,3,11,ŒŽ,5.1,8,1,8.2,8,1,4.2,8,1,‰JˆêŽž“Ü,8,1,‰JŽžX“Ü,8,1,16.5,0,8,1
1991,3,12,‰Î,8.0,8,1,10.7,8,1,4.5,8,1,“Ü,8,1,“ÜŽžX°,8,1,0.0,0,8,1
1991,3,13,…,8.9,8,1,11.1,8,1,7.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
1991,3,14,–Ø,5.6,8,1,7.5,8,1,1.9,8,1,“ÜŽžX‰J,8,1,°,8,1,1.5,0,8,1
1991,3,15,‹à,6.1,8,1,9.6,8,1,1.6,8,1,‰õ°,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1991,3,16,“y,5.4,8,1,7.8,8,1,3.7,8,1,“ÜŒã‰J,8,1,‰JŒã°,8,1,9.0,0,8,1
1991,3,17,“ú,8.1,8,1,13.0,8,1,2.4,8,1,°Œã“ÜˆêŽž‰J,8,1,°ˆêŽž‰J,8,1,0.0,0,8,1
1991,3,18,ŒŽ,9.0,8,1,12.6,8,1,5.4,8,1,°ˆêŽž“Ü,8,1,‰JŽžX“ÜŒã°,8,1,0.0,0,8,1
1991,3,19,‰Î,12.1,8,1,16.7,8,1,6.8,8,1,‰õ°,8,1,‰õ°,8,1,0.0,0,8,1
1991,3,20,…,16.9,8,1,22.3,8,1,9.2,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1991,3,21,–Ø,11.1,8,1,16.7,8,1,7.6,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
1991,3,22,‹à,7.1,8,1,8.3,8,1,5.8,8,1,‰JˆêŽž“Ü,8,1,‘å‰J,8,1,29.0,0,8,1
1991,3,23,“y,11.3,8,1,16.3,8,1,5.6,8,1,‰JŒã“Ü,8,1,°,8,1,43.5,0,8,1
1991,3,24,“ú,14.8,8,1,18.4,8,1,9.4,8,1,°Œã“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1991,3,25,ŒŽ,11.7,8,1,15.6,8,1,10.1,8,1,‰JˆêŽž“Ü,8,1,‰JŒã“Ü,8,1,4.5,0,8,1
1991,3,26,‰Î,14.0,8,1,18.7,8,1,10.1,8,1,°,8,1,°Œã‰J,8,1,0.0,0,8,1
1991,3,27,…,8.9,8,1,12.4,8,1,7.3,8,1,‰JˆêŽž“Ü,8,1,“Ü,8,1,5.0,0,8,1
1991,3,28,–Ø,8.9,8,1,9.8,8,1,8.2,8,1,‰JˆêŽž“Ü,8,1,‰JŒã“Ü,8,1,6.0,0,8,1
1991,3,29,‹à,10.1,8,1,12.3,8,1,8.1,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,0.5,0,8,1
1991,3,30,“y,12.6,8,1,16.4,8,1,8.7,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,9.5,0,8,1
1991,3,31,“ú,10.0,8,1,11.9,8,1,8.3,8,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1,19.0,0,8,1
1991,4,1,ŒŽ,6.3,8,1,8.5,8,1,5.0,8,1,“ÜŒã‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1991,4,2,‰Î,7.2,8,1,10.1,8,1,5.0,8,1,“ÜŒã°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1991,4,3,…,9.6,8,1,13.8,8,1,5.1,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1991,4,4,–Ø,11.9,8,1,16.6,8,1,6.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1991,4,5,‹à,14.0,8,1,17.2,8,1,9.7,8,1,°,8,1,°,8,1,0,1,8,1
1991,4,6,“y,15.0,8,1,19.6,8,1,10.4,8,1,°Œã‰J,8,1,‰JˆêŽž“Ü,8,1,6.0,0,8,1
1991,4,7,“ú,13.6,8,1,15.5,8,1,10.7,8,1,‰J,8,1,‰J,8,1,46.0,0,8,1
1991,4,8,ŒŽ,11.4,8,1,12.7,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰JA–¶‚ð”º‚¤,8,1,12.0,0,8,1
1991,4,9,‰Î,17.2,8,1,24.7,8,1,10.9,8,1,°ˆêŽž–¶,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1991,4,10,…,16.2,8,1,18.8,8,1,13.1,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1991,4,11,–Ø,17.5,8,1,20.1,8,1,14.6,8,1,“ÜŽžX‰J,8,1,°,8,1,0.5,0,8,1
1991,4,12,‹à,16.2,8,1,18.6,8,1,14.1,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰J,8,1,0,1,8,1
1991,4,13,“y,16.1,8,1,19.0,8,1,13.7,8,1,“ÜŒã‰J,8,1,“ÜˆêŽž‰JA–¶‚ð”º‚¤,8,1,4.0,0,8,1
1991,4,14,“ú,16.3,8,1,19.5,8,1,14.7,8,1,“ÜˆêŽž‰JA–¶‚ð”º‚¤,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1991,4,15,ŒŽ,16.2,8,1,19.6,8,1,12.9,8,1,“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
1991,4,16,‰Î,18.3,8,1,22.6,8,1,13.6,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
1991,4,17,…,19.4,8,1,23.7,8,1,15.6,8,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
1991,4,18,–Ø,20.1,8,1,24.6,8,1,15.1,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1991,4,19,‹à,14.9,8,1,17.4,8,1,12.4,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1991,4,20,“y,16.1,8,1,20.0,8,1,12.5,8,1,“ÜŒã°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1991,4,21,“ú,16.1,8,1,20.4,8,1,12.0,8,1,°,8,1,°,8,1,0,1,8,1
1991,4,22,ŒŽ,16.0,8,1,20.3,8,1,12.5,8,1,°,8,1,°,8,1,0,1,8,1
1991,4,23,‰Î,16.8,8,1,20.3,8,1,12.4,8,1,°Œã“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1991,4,24,…,17.6,8,1,20.3,8,1,14.7,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã‰J,8,1,1.0,0,8,1
1991,4,25,–Ø,13.5,8,1,14.9,8,1,12.1,8,1,‰J,8,1,‰JˆêŽž“Ü,8,1,7.0,0,8,1
1991,4,26,‹à,18.5,8,1,23.1,8,1,13.7,8,1,“ÜŽžX°,8,1,“ÜŽžX‰J,8,1,1.0,0,8,1
1991,4,27,“y,17.8,8,1,21.7,8,1,14.2,8,1,“ÜŽžX°,8,1,“ÜŒã°,8,1,0,1,8,1
1991,4,28,“ú,17.1,8,1,21.3,8,1,12.6,8,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
1991,4,29,ŒŽ,16.5,8,1,19.3,8,1,14.0,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰JŒã°,8,1,26.5,0,8,1
1991,4,30,‰Î,17.6,8,1,20.9,8,1,13.9,8,1,‰õ°,8,1,°Œã“Ü,8,1,8.5,0,8,1
1991,5,1,…,17.3,8,1,21.2,8,1,12.2,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1991,5,2,–Ø,15.0,8,1,19.9,8,1,11.1,8,1,°ŽžX‰J,8,1,°,8,1,0.0,0,8,1
1991,5,3,‹à,12.6,8,1,17.0,8,1,9.0,8,1,°,8,1,°,8,1,0,1,8,1
1991,5,4,“y,12.2,8,1,16.7,8,1,7.8,8,1,‰õ°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
1991,5,5,“ú,14.4,8,1,18.6,8,1,10.2,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0.0,0,8,1
1991,5,6,ŒŽ,16.8,8,1,22.0,8,1,11.2,8,1,°,8,1,”–“Ü,8,1,0,1,8,1
1991,5,7,‰Î,18.2,8,1,21.9,8,1,13.7,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1991,5,8,…,19.1,8,1,23.1,8,1,16.4,8,1,°ˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
1991,5,9,–Ø,18.3,8,1,20.0,8,1,17.2,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,2.5,0,8,1
1991,5,10,‹à,19.9,8,1,23.2,8,1,16.9,8,1,“ÜˆêŽž°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
1991,5,11,“y,20.7,8,1,26.3,8,1,15.8,8,1,°,8,1,“Ü,8,1,0,1,8,1
1991,5,12,“ú,18.4,8,1,21.2,8,1,14.6,8,1,“ÜŒã‰J,8,1,‰JˆêŽž“Ü,8,1,14.0,0,8,1
1991,5,13,ŒŽ,19.3,8,1,23.9,8,1,14.6,8,1,°ˆêŽž“Ü,8,1,°,8,1,3.0,0,8,1
1991,5,14,‰Î,20.7,8,1,25.2,8,1,16.4,8,1,°,8,1,°,8,1,0,1,8,1
1991,5,15,…,19.4,8,1,22.1,8,1,17.0,8,1,“ÜŒã‰J,8,1,‰J,8,1,4.5,0,8,1
1991,5,16,–Ø,19.4,8,1,22.2,8,1,17.6,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,9.5,0,8,1
1991,5,17,‹à,21.6,8,1,26.2,8,1,18.2,8,1,°ˆêŽž‰J,8,1,°,8,1,0.0,0,8,1
1991,5,18,“y,21.2,8,1,24.8,8,1,16.9,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1991,5,19,“ú,21.6,8,1,25.4,8,1,16.6,8,1,“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
1991,5,20,ŒŽ,20.7,8,1,25.2,8,1,17.9,8,1,°,8,1,°,8,1,0,1,8,1
1991,5,21,‰Î,21.2,8,1,26.4,8,1,16.7,8,1,°,8,1,°Œã‰J,8,1,0.0,0,8,1
1991,5,22,…,21.4,8,1,25.9,8,1,18.3,8,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,6.0,0,8,1
1991,5,23,–Ø,22.8,8,1,27.9,8,1,19.4,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1991,5,24,‹à,19.5,8,1,22.2,8,1,14.7,8,1,‰JŽžX“ÜŒã°,8,1,°Œã“Ü,8,1,0.0,0,8,1
1991,5,25,“y,23.1,8,1,26.3,8,1,20.9,8,1,°,8,1,°,8,1,0,1,8,1
1991,5,26,“ú,22.7,8,1,27.0,8,1,18.0,8,1,°,8,1,“ÜŒã‰J,8,1,0,1,8,1
1991,5,27,ŒŽ,15.1,8,1,18.0,8,1,13.7,8,1,‰JŽžX“Ü,8,1,“ÜŒã°,8,1,7.5,0,8,1
1991,5,28,‰Î,16.5,8,1,20.1,8,1,13.2,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1991,5,29,…,17.8,8,1,21.2,8,1,14.6,8,1,“Ü,8,1,°,8,1,0,1,8,1
1991,5,30,–Ø,19.2,8,1,23.2,8,1,15.3,8,1,°ˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
1991,5,31,‹à,17.9,8,1,20.4,8,1,16.6,8,1,“ÜŒã‰J,8,1,‰JˆêŽž“Ü,8,1,13.5,0,8,1
1991,6,1,“y,18.2,8,1,19.9,8,1,16.7,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,4.5,0,8,1
1991,6,2,“ú,19.4,8,1,22.1,8,1,17.5,8,1,‰JˆêŽž“Ü,8,1,‰JŒã“Ü,8,1,10.5,0,8,1
1991,6,3,ŒŽ,19.6,8,1,21.5,8,1,17.9,8,1,“ÜŒã‰J,8,1,‰JŽžX“Ü,8,1,5.5,0,8,1
1991,6,4,‰Î,21.2,8,1,29.0,8,1,18.3,8,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1,0.0,0,8,1
1991,6,5,…,21.2,8,1,25.2,8,1,16.8,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1991,6,6,–Ø,22.6,8,1,25.7,8,1,19.3,8,1,“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
1991,6,7,‹à,23.6,8,1,27.4,8,1,19.8,8,1,°,8,1,°,8,1,0,1,8,1
1991,6,8,“y,24.1,8,1,29.2,8,1,19.7,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1991,6,9,“ú,23.5,8,1,27.7,8,1,20.3,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
1991,6,10,ŒŽ,23.2,8,1,25.4,8,1,21.5,8,1,“ÜŽžX‰J,8,1,“ÜŒã°,8,1,0.0,0,8,1
1991,6,11,‰Î,26.1,8,1,30.6,8,1,22.1,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1991,6,12,…,27.9,8,1,32.0,8,1,22.9,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1991,6,13,–Ø,27.9,8,1,32.5,8,1,24.7,8,1,°Œã“Ü,8,1,“ÜˆêŽž‰J,8,1,0,1,8,1
1991,6,14,‹à,25.9,8,1,29.3,8,1,22.8,8,1,°ŽžX“Ü,8,1,°Œã“Ü,8,1,0.0,0,8,1
1991,6,15,“y,23.5,8,1,25.2,8,1,21.9,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1991,6,16,“ú,22.0,8,1,25.5,8,1,19.8,8,1,‰JŒã°,8,1,°Œã“Ü,8,1,25.0,0,8,1
1991,6,17,ŒŽ,22.7,8,1,25.2,8,1,20.8,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
1991,6,18,‰Î,23.8,8,1,27.0,8,1,21.6,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
1991,6,19,…,24.0,8,1,26.8,8,1,21.8,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
1991,6,20,–Ø,21.8,8,1,22.8,8,1,20.8,8,1,‰J,8,1,“ÜˆêŽž‰J,8,1,24.0,0,8,1
1991,6,21,‹à,21.4,8,1,23.0,8,1,19.6,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
1991,6,22,“y,20.1,8,1,21.2,8,1,18.5,8,1,‰J,8,1,‰J,8,1,15.0,0,8,1
1991,6,23,“ú,20.8,8,1,22.4,8,1,19.1,8,1,‰J,8,1,‰J,8,1,11.5,0,8,1
1991,6,24,ŒŽ,21.3,8,1,22.7,8,1,20.0,8,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,41.0,0,8,1
1991,6,25,‰Î,24.3,8,1,28.3,8,1,20.5,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1991,6,26,…,27.4,8,1,32.2,8,1,23.5,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1991,6,27,–Ø,29.2,8,1,34.2,8,1,24.6,8,1,“ÜŽžX°ˆêŽž‰J,8,1,°Œã“ÜŽžX‰J,8,1,0.0,0,8,1
1991,6,28,‹à,27.9,8,1,32.1,8,1,24.2,8,1,°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,1.0,0,8,1
1991,6,29,“y,27.3,8,1,30.7,8,1,24.3,8,1,“ÜˆêŽž°,8,1,°Œã‰J,8,1,0,1,8,1
1991,6,30,“ú,26.5,8,1,30.1,8,1,22.9,8,1,°ˆêŽž‰J,8,1,°ˆêŽž“Ü,8,1,4.0,0,8,1
1991,7,1,ŒŽ,25.7,8,1,27.8,8,1,22.7,8,1,“ÜˆêŽž‰J,8,1,‰JŒã“Ü,8,1,3.5,0,8,1
1991,7,2,‰Î,23.3,8,1,26.7,8,1,20.3,8,1,“ÜˆêŽž‰JŒã°,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
