ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:40:29

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1981,1,8,–Ø,5.3,8,1,9.9,8,1,0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,1,9,‹à,6.2,8,1,11.0,8,1,0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,1,10,“y,6.8,8,1,12.0,8,1,1.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,1,11,“ú,3.6,8,1,7.2,8,1,0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,1,12,ŒŽ,2.6,8,1,8.1,8,1,-1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,1,13,‰Î,2.4,8,1,6.3,8,1,-0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,1,14,…,3.6,8,1,7.9,8,1,-2.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,1,15,–Ø,4.7,8,1,7.9,8,1,-0.1,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1981,1,16,‹à,4.0,8,1,7.6,8,1,0.9,8,1,°ˆêŽžá,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1981,1,17,“y,4.3,8,1,8.2,8,1,0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,1,18,“ú,3.6,8,1,7.6,8,1,-0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,1,19,ŒŽ,5.0,8,1,9.9,8,1,-0.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,1,20,‰Î,4.8,8,1,8.3,8,1,2.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,1,21,…,3.6,8,1,7.7,8,1,0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,1,22,–Ø,3.1,8,1,6.8,8,1,-0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,1,23,‹à,5.5,8,1,10.3,8,1,1.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,1,24,“y,5.5,8,1,10.3,8,1,0.6,8,1,°,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1981,1,25,“ú,6.4,8,1,9.6,8,1,4.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,1,26,ŒŽ,3.9,8,1,7.6,8,1,1.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,1,27,‰Î,3.5,8,1,7.8,8,1,-0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,1,28,…,3.9,8,1,8.3,8,1,1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,1,29,–Ø,4.6,8,1,8.2,8,1,0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,1,30,‹à,4.7,8,1,8.6,8,1,2.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,1,31,“y,5.5,8,1,9.1,8,1,1.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,2,1,“ú,2.2,8,1,5.2,8,1,0.9,8,1,“ÜŽžXá,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1981,2,2,ŒŽ,4.9,8,1,9.1,8,1,0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,2,3,‰Î,4.0,8,1,6.9,8,1,1.9,8,1,“ÜˆêŽžá,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,2,4,…,4.4,8,1,7.8,8,1,1.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,2,5,–Ø,6.0,8,1,10.1,8,1,1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,2,6,‹à,6.1,8,1,10.0,8,1,2.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,2,7,“y,5.0,8,1,8.2,8,1,2.2,8,1,“ÜˆêŽžá,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,2,8,“ú,6.1,8,1,11.1,8,1,1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,2,9,ŒŽ,7.0,8,1,11.0,8,1,2.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,2,10,‰Î,6.7,8,1,10.9,8,1,2.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,2,11,…,5.0,8,1,10.0,8,1,1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,2,12,–Ø,6.1,8,1,10.0,8,1,0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,2,13,‹à,7.9,8,1,12.1,8,1,2.6,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0,1,8,1
1981,2,14,“y,10.3,8,1,14.3,8,1,8.1,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,2,15,“ú,8.8,8,1,11.2,8,1,7.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,2,16,ŒŽ,11.6,8,1,17.2,8,1,6.3,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1981,2,17,‰Î,3.4,8,1,10.7,8,1,1.0,8,1,“ÜŽžXá,8,1,~…‚È‚µ,8,1,26.5,0,8,1
1981,2,18,…,4.2,8,1,7.6,8,1,0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,2,19,–Ø,6.8,8,1,13.3,8,1,3.0,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,2,20,‹à,4.9,8,1,7.3,8,1,2.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,2,21,“y,5.6,8,1,10.6,8,1,2.1,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,2,22,“ú,5.6,8,1,7.9,8,1,2.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,2,23,ŒŽ,3.6,8,1,7.1,8,1,2.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,7.0,0,8,1
1981,2,24,‰Î,3.6,8,1,4.5,8,1,2.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1981,2,25,…,3.1,8,1,6.2,8,1,1.1,8,1,“ÜŽžXá,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,2,26,–Ø,1.2,8,1,5.3,8,1,-1.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,2,27,‹à,0.9,8,1,5.2,8,1,-3.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,2,28,“y,3.3,8,1,6.9,8,1,-1.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,3,1,“ú,5.0,8,1,8.5,8,1,1.0,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1981,3,2,ŒŽ,4.7,8,1,9.3,8,1,0.2,8,1,°,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1981,3,3,‰Î,6.2,8,1,9.9,8,1,1.1,8,1,°,8,1,ŽžX‰J,8,1,0.5,0,8,1
1981,3,4,…,6.6,8,1,8.1,8,1,4.2,8,1,‰J,8,1,ŽžX‰J,8,1,8.5,0,8,1
1981,3,5,–Ø,7.7,8,1,12.5,8,1,4.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,3,6,‹à,7.4,8,1,13.4,8,1,2.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,3,7,“y,7.1,8,1,10.5,8,1,2.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,3,8,“ú,9.6,8,1,14.0,8,1,5.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,3,9,ŒŽ,5.5,8,1,7.5,8,1,4.7,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,4.5,0,8,1
1981,3,10,‰Î,6.1,8,1,11.1,8,1,2.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1981,3,11,…,6.4,8,1,10.1,8,1,2.0,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1981,3,12,–Ø,8.7,8,1,12.4,8,1,3.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,3,13,‹à,10.6,8,1,16.1,8,1,4.8,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1981,3,14,“y,8.6,8,1,10.7,8,1,6.7,8,1,‰J,8,1,ŽžX‰J,8,1,11.0,0,8,1
1981,3,15,“ú,14.1,8,1,20.2,8,1,7.8,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,7.5,0,8,1
1981,3,16,ŒŽ,8.7,8,1,13.4,8,1,5.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,3,17,‰Î,8.2,8,1,12.6,8,1,3.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,3,18,…,10.8,8,1,15.5,8,1,4.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,3,19,–Ø,13.5,8,1,18.5,8,1,6.8,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1981,3,20,‹à,14.6,8,1,18.5,8,1,10.7,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,21.0,0,8,1
1981,3,21,“y,11.5,8,1,15.0,8,1,9.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,18.0,0,8,1
1981,3,22,“ú,11.2,8,1,14.8,8,1,8.9,8,1,°ŽžX‰J,8,1,ˆêŽž‰J,8,1,12.5,0,8,1
1981,3,23,ŒŽ,11.8,8,1,16.6,8,1,8.2,8,1,‘å•—@~…‚È‚µ,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,3,24,‰Î,9.4,8,1,13.2,8,1,5.9,8,1,°,8,1,‰J,8,1,1.0,0,8,1
1981,3,25,…,7.6,8,1,9.4,8,1,5.9,8,1,‰J,8,1,ˆêŽž‰J,8,1,25.5,0,8,1
1981,3,26,–Ø,12.5,8,1,20.6,8,1,9.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,3,27,‹à,9.9,8,1,14.4,8,1,5.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,3,28,“y,8.9,8,1,12.3,8,1,5.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,3,29,“ú,10.8,8,1,14.3,8,1,7.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,3,30,ŒŽ,8.5,8,1,10.9,8,1,7.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,3,31,‰Î,5.6,8,1,7.6,8,1,4.1,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,0.5,0,8,1
1981,4,1,…,6.0,8,1,8.2,8,1,2.7,8,1,“ÜŽžX‰J,8,1,‰J,8,1,4.0,0,8,1
1981,4,2,–Ø,7.9,8,1,12.3,8,1,4.9,8,1,‰J,8,1,~…‚È‚µ,8,1,18.0,0,8,1
1981,4,3,‹à,12.3,8,1,17.1,8,1,4.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,4,4,“y,10.1,8,1,12.3,8,1,8.5,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,3.5,0,8,1
1981,4,5,“ú,10.5,8,1,13.4,8,1,6.7,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1981,4,6,ŒŽ,12.7,8,1,16.5,8,1,8.6,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,2.0,0,8,1
1981,4,7,‰Î,14.4,8,1,19.3,8,1,9.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,4,8,…,11.9,8,1,15.4,8,1,8.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,4,9,–Ø,13.7,8,1,17.8,8,1,8.7,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1981,4,10,‹à,13.4,8,1,15.9,8,1,11.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,19.5,0,8,1
1981,4,11,“y,17.9,8,1,23.3,8,1,10.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,4,12,“ú,16.3,8,1,20.8,8,1,13.1,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1981,4,13,ŒŽ,11.2,8,1,16.4,8,1,6.0,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,8.0,0,8,1
1981,4,14,‰Î,11.6,8,1,16.3,8,1,5.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,4,15,…,14.9,8,1,17.9,8,1,10.0,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1981,4,16,–Ø,11.5,8,1,15.5,8,1,10.3,8,1,‰J,8,1,ˆêŽž‰J,8,1,21.5,0,8,1
1981,4,17,‹à,13.7,8,1,19.4,8,1,10.4,8,1,°ŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,4,18,“y,12.2,8,1,17.7,8,1,8.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,4,19,“ú,9.6,8,1,12.3,8,1,8.0,8,1,“ÜˆêŽž‰J,8,1,‘å‰J,8,1,8.0,0,8,1
1981,4,20,ŒŽ,16.5,8,1,21.3,8,1,10.1,8,1,°,8,1,~…‚È‚µ,8,1,55.0,0,8,1
1981,4,21,‰Î,14.9,8,1,19.3,8,1,10.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,4,22,…,15.6,8,1,20.8,8,1,10.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,4,23,–Ø,18.3,8,1,23.6,8,1,12.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,4,24,‹à,19.6,8,1,23.9,8,1,13.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,4,25,“y,16.7,8,1,21.1,8,1,12.2,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,16.0,0,8,1
1981,4,26,“ú,14.9,8,1,18.5,8,1,10.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,4,27,ŒŽ,18.2,8,1,22.5,8,1,11.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,4,28,‰Î,15.9,8,1,20.3,8,1,12.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,4,29,…,17.0,8,1,21.3,8,1,11.4,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1981,4,30,–Ø,18.2,8,1,20.7,8,1,15.9,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,10.5,0,8,1
1981,5,1,‹à,20.0,8,1,27.0,8,1,13.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,5,2,“y,19.6,8,1,23.7,8,1,15.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,5,3,“ú,19.8,8,1,24.8,8,1,14.6,8,1,°,8,1,‰J,8,1,0.0,0,8,1
1981,5,4,ŒŽ,13.3,8,1,15.0,8,1,11.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,10.0,0,8,1
1981,5,5,‰Î,16.4,8,1,20.6,8,1,10.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,5,6,…,18.0,8,1,20.5,8,1,15.7,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1981,5,7,–Ø,14.5,8,1,16.1,8,1,13.6,8,1,‰J,8,1,ŽžX‰J,8,1,40.5,0,8,1
1981,5,8,‹à,18.6,8,1,25.9,8,1,12.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,5,9,“y,18.0,8,1,22.1,8,1,11.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,5,10,“ú,18.3,8,1,21.2,8,1,15.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,5,11,ŒŽ,15.4,8,1,18.8,8,1,12.8,8,1,“Ü,8,1,ŽžX‰J,8,1,1.5,0,8,1
1981,5,12,‰Î,16.1,8,1,20.9,8,1,12.3,8,1,‰J,8,1,‰J,8,1,12.5,0,8,1
1981,5,13,…,16.4,8,1,20.3,8,1,13.8,8,1,“Ü,8,1,ŽžX‰J,8,1,0.5,0,8,1
1981,5,14,–Ø,18.6,8,1,23.5,8,1,13.5,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1981,5,15,‹à,19.8,8,1,23.8,8,1,16.1,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1981,5,16,“y,15.4,8,1,18.7,8,1,12.5,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0,1,8,1
1981,5,17,“ú,11.6,8,1,13.3,8,1,10.4,8,1,‰J,8,1,‘å‰J,8,1,60.0,0,8,1
1981,5,18,ŒŽ,16.8,8,1,21.7,8,1,10.2,8,1,°,8,1,~…‚È‚µ,8,1,9.0,0,8,1
1981,5,19,‰Î,14.9,8,1,16.2,8,1,13.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,5,20,…,13.7,8,1,15.1,8,1,11.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,5,21,–Ø,16.8,8,1,20.6,8,1,10.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,5,22,‹à,19.5,8,1,24.5,8,1,13.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,5,23,“y,22.6,8,1,28.4,8,1,15.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,5,24,“ú,15.1,8,1,20.2,8,1,13.4,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,15.5,0,8,1
1981,5,25,ŒŽ,20.3,8,1,25.7,8,1,14.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1981,5,26,‰Î,21.7,8,1,26.2,8,1,16.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,5,27,…,19.2,8,1,23.9,8,1,16.3,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1981,5,28,–Ø,17.4,8,1,21.2,8,1,15.3,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,0.5,0,8,1
1981,5,29,‹à,20.7,8,1,25.9,8,1,15.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,5,30,“y,17.7,8,1,20.4,8,1,14.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,5,31,“ú,15.3,8,1,18.2,8,1,11.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1981,6,1,ŒŽ,17.2,8,1,21.2,8,1,14.6,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1981,6,2,‰Î,19.0,8,1,23.7,8,1,14.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,6,3,…,19.3,8,1,24.4,8,1,14.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,6,4,–Ø,19.8,8,1,22.4,8,1,16.4,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1981,6,5,‹à,19.8,8,1,23.4,8,1,16.7,8,1,°,8,1,ˆêŽž‰J,8,1,0.5,0,8,1
1981,6,6,“y,19.9,8,1,24.5,8,1,16.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,12.0,0,8,1
1981,6,7,“ú,21.0,8,1,24.9,8,1,16.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,6,8,ŒŽ,22.5,8,1,25.7,8,1,20.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,6,9,‰Î,22.4,8,1,25.4,8,1,20.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,6,10,…,22.7,8,1,25.3,8,1,20.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,6,11,–Ø,20.7,8,1,23.5,8,1,19.0,8,1,“Ü,8,1,‰J,8,1,1.5,0,8,1
1981,6,12,‹à,20.6,8,1,21.8,8,1,19.0,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,10.5,0,8,1
1981,6,13,“y,19.6,8,1,21.8,8,1,17.4,8,1,‰J,8,1,‰J,8,1,15.5,0,8,1
1981,6,14,“ú,19.6,8,1,21.7,8,1,17.3,8,1,‰J,8,1,~…‚È‚µ,8,1,26.5,0,8,1
1981,6,15,ŒŽ,20.1,8,1,22.4,8,1,18.0,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,20.5,0,8,1
1981,6,16,‰Î,22.0,8,1,25.9,8,1,18.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,6,17,…,23.3,8,1,26.9,8,1,19.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,6,18,–Ø,22.5,8,1,26.5,8,1,16.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,6,19,‹à,16.4,8,1,19.7,8,1,13.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,6,20,“y,14.5,8,1,17.5,8,1,12.8,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1981,6,21,“ú,13.7,8,1,16.0,8,1,12.4,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1981,6,22,ŒŽ,16.0,8,1,19.3,8,1,12.5,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.0,0,8,1
1981,6,23,‰Î,23.9,8,1,28.4,8,1,17.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,7.5,0,8,1
1981,6,24,…,22.3,8,1,24.5,8,1,20.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,6,25,–Ø,21.7,8,1,24.5,8,1,19.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,1.0,0,8,1
1981,6,26,‹à,20.8,8,1,23.4,8,1,18.8,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,1.0,0,8,1
1981,6,27,“y,20.2,8,1,23.4,8,1,18.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.5,0,8,1
1981,6,28,“ú,19.8,8,1,21.4,8,1,18.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1981,6,29,ŒŽ,23.2,8,1,32.0,8,1,18.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,6,30,‰Î,21.9,8,1,27.5,8,1,17.5,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,3.5,0,8,1
1981,7,1,…,21.1,8,1,24.4,8,1,17.0,8,1,“Ü,8,1,ŽžX‰J,8,1,0.5,0,8,1
1981,7,2,–Ø,21.0,8,1,22.5,8,1,20.4,8,1,‰J,8,1,‰J,8,1,15.0,0,8,1
1981,7,3,‹à,19.2,8,1,20.6,8,1,18.0,8,1,‰J,8,1,ŽžX‰J,8,1,15.0,0,8,1
1981,7,4,“y,21.1,8,1,23.2,8,1,18.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1981,7,5,“ú,23.1,8,1,26.4,8,1,19.9,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1981,7,6,ŒŽ,25.6,8,1,29.2,8,1,22.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,7,7,‰Î,28.0,8,1,32.6,8,1,25.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,7,8,…,27.2,8,1,30.6,8,1,24.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,7,9,–Ø,27.9,8,1,32.0,8,1,23.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,7,10,‹à,28.7,8,1,33.0,8,1,25.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1981,7,11,“y,28.6,8,1,32.2,8,1,26.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
