ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:41:24

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1966,8,25,–Ø,28.0,8,1,32.1,8,1,25.1,8,1,,8,1,,8,1,0,1,8,1
1966,8,26,‹à,25.6,8,1,29.5,8,1,22.6,8,1,,8,1,,8,1,0.0,0,8,1
1966,8,27,“y,25.7,8,1,29.5,8,1,22.0,8,1,,8,1,,8,1,0.0,0,8,1
1966,8,28,“ú,27.1,8,1,30.9,8,1,22.9,8,1,,8,1,,8,1,0,1,8,1
1966,8,29,ŒŽ,27.2,8,1,30.9,8,1,23.3,8,1,,8,1,,8,1,0,1,8,1
1966,8,30,‰Î,27.1,8,1,30.4,8,1,23.7,8,1,,8,1,,8,1,0,1,8,1
1966,8,31,…,26.7,8,1,30.0,8,1,22.7,8,1,,8,1,,8,1,0,1,8,1
1966,9,1,–Ø,28.0,8,1,32.8,8,1,21.6,8,1,,8,1,,8,1,0,1,8,1
1966,9,2,‹à,28.1,8,1,32.3,8,1,25.3,8,1,,8,1,,8,1,0.0,0,8,1
1966,9,3,“y,26.2,8,1,29.6,8,1,23.5,8,1,,8,1,,8,1,11.5,0,8,1
1966,9,4,“ú,26.1,8,1,30.3,8,1,23.3,8,1,,8,1,,8,1,6.5,0,8,1
1966,9,5,ŒŽ,23.3,8,1,26.0,8,1,21.0,8,1,,8,1,,8,1,0.0,0,8,1
1966,9,6,‰Î,23.3,8,1,27.2,8,1,19.9,8,1,,8,1,,8,1,0,1,8,1
1966,9,7,…,26.4,8,1,30.3,8,1,21.9,8,1,,8,1,,8,1,0,1,8,1
1966,9,8,–Ø,26.6,8,1,30.1,8,1,24.6,8,1,,8,1,,8,1,0.1,0,8,1
1966,9,9,‹à,26.2,8,1,28.9,8,1,23.8,8,1,,8,1,,8,1,10.5,0,8,1
1966,9,10,“y,28.5,8,1,31.6,8,1,25.5,8,1,,8,1,,8,1,1.0,0,8,1
1966,9,11,“ú,27.7,8,1,31.5,8,1,25.1,8,1,,8,1,,8,1,0.0,0,8,1
1966,9,12,ŒŽ,25.9,8,1,28.7,8,1,23.6,8,1,,8,1,,8,1,0.0,0,8,1
1966,9,13,‰Î,23.1,8,1,25.5,8,1,21.3,8,1,,8,1,,8,1,5.5,0,8,1
1966,9,14,…,21.2,8,1,22.2,8,1,20.6,8,1,,8,1,,8,1,0.5,0,8,1
1966,9,15,–Ø,21.8,8,1,25.4,8,1,18.9,8,1,,8,1,,8,1,0.0,0,8,1
1966,9,16,‹à,21.3,8,1,24.5,8,1,18.4,8,1,,8,1,,8,1,0.0,0,8,1
1966,9,17,“y,18.3,8,1,20.5,8,1,16.1,8,1,,8,1,,8,1,7.0,0,8,1
1966,9,18,“ú,16.8,8,1,17.7,8,1,15.6,8,1,,8,1,,8,1,46.5,0,8,1
1966,9,19,ŒŽ,18.1,8,1,19.0,8,1,16.7,8,1,,8,1,,8,1,2.0,0,8,1
1966,9,20,‰Î,21.2,8,1,25.2,8,1,18.0,8,1,,8,1,,8,1,0.0,0,8,1
1966,9,21,…,22.4,8,1,26.9,8,1,17.1,8,1,,8,1,,8,1,0,1,8,1
1966,9,22,–Ø,22.5,8,1,25.9,8,1,19.4,8,1,,8,1,,8,1,2.5,0,8,1
1966,9,23,‹à,21.4,8,1,25.0,8,1,19.4,8,1,,8,1,,8,1,0.6,0,8,1
1966,9,24,“y,17.0,8,1,19.9,8,1,16.0,8,1,,8,1,,8,1,72.5,0,8,1
1966,9,25,“ú,27.1,8,1,29.6,8,1,17.1,8,1,,8,1,,8,1,30.0,0,8,1
1966,9,26,ŒŽ,24.8,8,1,27.7,8,1,22.0,8,1,,8,1,,8,1,0.0,0,8,1
1966,9,27,‰Î,22.3,8,1,25.9,8,1,20.4,8,1,,8,1,,8,1,0,1,8,1
1966,9,28,…,20.5,8,1,24.0,8,1,18.2,8,1,,8,1,,8,1,0.4,0,8,1
1966,9,29,–Ø,20.2,8,1,25.5,8,1,14.6,8,1,,8,1,,8,1,0,1,8,1
1966,9,30,‹à,19.8,8,1,24.4,8,1,15.6,8,1,,8,1,,8,1,0,1,8,1
1966,10,1,“y,21.0,8,1,25.7,8,1,16.0,8,1,,8,1,,8,1,0,1,8,1
1966,10,2,“ú,17.5,8,1,20.3,8,1,16.5,8,1,,8,1,,8,1,52.0,0,8,1
1966,10,3,ŒŽ,19.8,8,1,22.4,8,1,17.2,8,1,,8,1,,8,1,0.6,0,8,1
1966,10,4,‰Î,21.5,8,1,26.7,8,1,18.0,8,1,,8,1,,8,1,8.0,0,8,1
1966,10,5,…,18.9,8,1,22.1,8,1,16.3,8,1,,8,1,,8,1,0.2,0,8,1
1966,10,6,–Ø,16.5,8,1,19.9,8,1,13.9,8,1,,8,1,,8,1,0,1,8,1
1966,10,7,‹à,17.8,8,1,22.2,8,1,13.9,8,1,,8,1,,8,1,0,1,8,1
1966,10,8,“y,19.2,8,1,24.0,8,1,14.0,8,1,,8,1,,8,1,0,1,8,1
1966,10,9,“ú,20.1,8,1,24.4,8,1,17.5,8,1,,8,1,,8,1,0.0,0,8,1
1966,10,10,ŒŽ,20.3,8,1,24.9,8,1,16.1,8,1,,8,1,,8,1,0,1,8,1
1966,10,11,‰Î,20.9,8,1,24.0,8,1,18.0,8,1,,8,1,,8,1,0,1,8,1
1966,10,12,…,20.6,8,1,23.3,8,1,18.5,8,1,,8,1,,8,1,3.0,0,8,1
1966,10,13,–Ø,20.9,8,1,25.1,8,1,16.6,8,1,,8,1,,8,1,24.5,0,8,1
1966,10,14,‹à,20.9,8,1,25.2,8,1,16.8,8,1,,8,1,,8,1,0,1,8,1
1966,10,15,“y,20.4,8,1,22.9,8,1,17.5,8,1,,8,1,,8,1,0.0,0,8,1
1966,10,16,“ú,20.7,8,1,24.4,8,1,17.5,8,1,,8,1,,8,1,0.7,0,8,1
1966,10,17,ŒŽ,18.9,8,1,22.5,8,1,16.2,8,1,,8,1,,8,1,0,1,8,1
1966,10,18,‰Î,18.9,8,1,23.6,8,1,14.3,8,1,,8,1,,8,1,0,1,8,1
1966,10,19,…,18.1,8,1,22.4,8,1,12.7,8,1,,8,1,,8,1,0,1,8,1
1966,10,20,–Ø,18.1,8,1,23.0,8,1,12.2,8,1,,8,1,,8,1,0,1,8,1
1966,10,21,‹à,17.1,8,1,21.9,8,1,13.3,8,1,,8,1,,8,1,0,1,8,1
1966,10,22,“y,17.7,8,1,22.8,8,1,12.1,8,1,,8,1,,8,1,0.0,0,8,1
1966,10,23,“ú,16.9,8,1,20.4,8,1,13.0,8,1,,8,1,,8,1,0,1,8,1
1966,10,24,ŒŽ,17.0,8,1,21.9,8,1,12.1,8,1,,8,1,,8,1,0,1,8,1
1966,10,25,‰Î,18.4,8,1,23.1,8,1,12.3,8,1,,8,1,,8,1,0.0,0,8,1
1966,10,26,…,17.8,8,1,19.1,8,1,16.3,8,1,,8,1,,8,1,6.0,0,8,1
1966,10,27,–Ø,18.3,8,1,19.2,8,1,16.8,8,1,,8,1,,8,1,10.5,0,8,1
1966,10,28,‹à,19.6,8,1,22.3,8,1,17.7,8,1,,8,1,,8,1,3.0,0,8,1
1966,10,29,“y,16.6,8,1,21.0,8,1,12.8,8,1,,8,1,,8,1,0,1,8,1
1966,10,30,“ú,16.5,8,1,20.8,8,1,11.0,8,1,,8,1,,8,1,0,1,8,1
1966,10,31,ŒŽ,18.1,8,1,22.9,8,1,12.6,8,1,,8,1,,8,1,0,1,8,1
1966,11,1,‰Î,17.8,8,1,21.9,8,1,12.2,8,1,,8,1,,8,1,0.0,0,8,1
1966,11,2,…,17.4,8,1,21.0,8,1,14.2,8,1,,8,1,,8,1,0.0,0,8,1
1966,11,3,–Ø,13.6,8,1,18.0,8,1,10.0,8,1,,8,1,,8,1,0,1,8,1
1966,11,4,‹à,13.3,8,1,17.4,8,1,8.4,8,1,,8,1,,8,1,0,1,8,1
1966,11,5,“y,14.3,8,1,18.5,8,1,10.8,8,1,,8,1,,8,1,0.9,0,8,1
1966,11,6,“ú,15.4,8,1,20.1,8,1,9.7,8,1,,8,1,,8,1,0,1,8,1
1966,11,7,ŒŽ,18.9,8,1,24.4,8,1,14.2,8,1,,8,1,,8,1,0.0,0,8,1
1966,11,8,‰Î,17.8,8,1,21.9,8,1,14.1,8,1,,8,1,,8,1,0,1,8,1
1966,11,9,…,17.1,8,1,19.3,8,1,14.6,8,1,,8,1,,8,1,0,1,8,1
1966,11,10,–Ø,17.0,8,1,20.6,8,1,13.3,8,1,,8,1,,8,1,0,1,8,1
1966,11,11,‹à,16.9,8,1,21.3,8,1,13.2,8,1,,8,1,,8,1,0.0,0,8,1
1966,11,12,“y,13.7,8,1,16.6,8,1,11.3,8,1,,8,1,,8,1,0.0,0,8,1
1966,11,13,“ú,11.6,8,1,15.1,8,1,8.8,8,1,,8,1,,8,1,6.5,0,8,1
1966,11,14,ŒŽ,19.4,8,1,24.9,8,1,13.1,8,1,,8,1,,8,1,0,1,8,1
1966,11,15,‰Î,11.6,8,1,15.9,8,1,8.8,8,1,,8,1,,8,1,0.7,0,8,1
1966,11,16,…,8.9,8,1,10.9,8,1,5.9,8,1,,8,1,,8,1,0.4,0,8,1
1966,11,17,–Ø,11.2,8,1,13.9,8,1,8.4,8,1,,8,1,,8,1,1.5,0,8,1
1966,11,18,‹à,13.9,8,1,18.0,8,1,10.3,8,1,,8,1,,8,1,0,1,8,1
1966,11,19,“y,12.8,8,1,16.7,8,1,10.3,8,1,,8,1,,8,1,0.0,0,8,1
1966,11,20,“ú,12.1,8,1,20.2,8,1,7.2,8,1,,8,1,,8,1,0,1,8,1
1966,11,21,ŒŽ,10.2,8,1,17.5,8,1,5.9,8,1,,8,1,,8,1,0,1,8,1
1966,11,22,‰Î,7.1,8,1,11.8,8,1,3.3,8,1,,8,1,,8,1,0,1,8,1
1966,11,23,…,6.5,8,1,9.7,8,1,2.1,8,1,,8,1,,8,1,0,1,8,1
1966,11,24,–Ø,9.9,8,1,15.3,8,1,3.4,8,1,,8,1,,8,1,0,1,8,1
1966,11,25,‹à,14.3,8,1,20.3,8,1,6.1,8,1,,8,1,,8,1,14.5,0,8,1
1966,11,26,“y,8.7,8,1,14.3,8,1,5.0,8,1,,8,1,,8,1,0.0,0,8,1
1966,11,27,“ú,7.3,8,1,11.2,8,1,3.9,8,1,,8,1,,8,1,0,1,8,1
1966,11,28,ŒŽ,8.3,8,1,13.4,8,1,2.6,8,1,,8,1,,8,1,0,1,8,1
1966,11,29,‰Î,10.1,8,1,13.9,8,1,7.2,8,1,,8,1,,8,1,0.0,0,8,1
1966,11,30,…,8.7,8,1,10.1,8,1,6.5,8,1,,8,1,,8,1,4.5,0,8,1
1966,12,1,–Ø,7.7,8,1,11.0,8,1,4.1,8,1,,8,1,,8,1,0,1,8,1
1966,12,2,‹à,6.0,8,1,10.2,8,1,1.3,8,1,,8,1,,8,1,0,1,8,1
1966,12,3,“y,6.7,8,1,11.8,8,1,1.5,8,1,,8,1,,8,1,0,1,8,1
1966,12,4,“ú,6.8,8,1,10.9,8,1,4.0,8,1,,8,1,,8,1,0.0,0,8,1
1966,12,5,ŒŽ,6.6,8,1,9.6,8,1,2.1,8,1,,8,1,,8,1,0.0,0,8,1
1966,12,6,‰Î,10.3,8,1,14.9,8,1,5.1,8,1,,8,1,,8,1,0,1,8,1
1966,12,7,…,8.9,8,1,13.0,8,1,4.5,8,1,,8,1,,8,1,0,1,8,1
1966,12,8,–Ø,8.2,8,1,11.9,8,1,3.9,8,1,,8,1,,8,1,0,1,8,1
1966,12,9,‹à,9.0,8,1,15.3,8,1,3.9,8,1,,8,1,,8,1,0,1,8,1
1966,12,10,“y,6.6,8,1,10.0,8,1,4.1,8,1,,8,1,,8,1,0,1,8,1
1966,12,11,“ú,6.6,8,1,11.9,8,1,1.6,8,1,,8,1,,8,1,0,1,8,1
1966,12,12,ŒŽ,5.7,8,1,9.5,8,1,3.0,8,1,,8,1,,8,1,0.0,0,8,1
1966,12,13,‰Î,5.2,8,1,9.4,8,1,1.6,8,1,,8,1,,8,1,0,1,8,1
1966,12,14,…,3.8,8,1,7.4,8,1,0.1,8,1,,8,1,,8,1,0,1,8,1
1966,12,15,–Ø,6.1,8,1,10.9,8,1,0.9,8,1,,8,1,,8,1,0,1,8,1
1966,12,16,‹à,5.0,8,1,8.2,8,1,1.8,8,1,,8,1,,8,1,0,1,8,1
1966,12,17,“y,7.6,8,1,13.2,8,1,1.6,8,1,,8,1,,8,1,0,1,8,1
1966,12,18,“ú,8.2,8,1,13.7,8,1,2.6,8,1,,8,1,,8,1,0,1,8,1
1966,12,19,ŒŽ,9.2,8,1,12.9,8,1,5.0,8,1,,8,1,,8,1,8.0,0,8,1
1966,12,20,‰Î,10.1,8,1,15.3,8,1,6.2,8,1,,8,1,,8,1,0.0,0,8,1
1966,12,21,…,6.5,8,1,8.2,8,1,5.0,8,1,,8,1,,8,1,0,1,8,1
1966,12,22,–Ø,7.0,8,1,11.9,8,1,2.2,8,1,,8,1,,8,1,0,1,8,1
1966,12,23,‹à,6.8,8,1,8.3,8,1,4.8,8,1,,8,1,,8,1,0,1,8,1
1966,12,24,“y,8.3,8,1,14.0,8,1,2.4,8,1,,8,1,,8,1,0,1,8,1
1966,12,25,“ú,5.7,8,1,7.5,8,1,3.5,8,1,,8,1,,8,1,0,1,8,1
1966,12,26,ŒŽ,4.5,8,1,7.4,8,1,2.1,8,1,,8,1,,8,1,0,1,8,1
1966,12,27,‰Î,2.8,8,1,7.7,8,1,0.5,8,1,,8,1,,8,1,0.0,0,8,1
1966,12,28,…,3.4,8,1,7.9,8,1,-1.9,8,1,,8,1,,8,1,0,1,8,1
1966,12,29,–Ø,3.8,8,1,8.4,8,1,-0.1,8,1,,8,1,,8,1,0,1,8,1
1966,12,30,‹à,5.1,8,1,9.5,8,1,0.4,8,1,,8,1,,8,1,0,1,8,1
1966,12,31,“y,5.2,8,1,9.0,8,1,1.9,8,1,,8,1,,8,1,0,1,8,1
1967,1,1,“ú,3.3,8,1,4.1,8,1,2.1,8,1,‰J,8,1,ˆêŽž‰J,8,1,14.0,0,8,1
1967,1,2,ŒŽ,6.3,8,1,9.5,8,1,2.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,1,3,‰Î,3.5,8,1,7.6,8,1,0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,1,4,…,2.1,8,1,7.5,8,1,-2.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,1,5,–Ø,3.4,8,1,8.4,8,1,-2.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,1,6,‹à,2.7,8,1,5.9,8,1,0.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,1,7,“y,5.4,8,1,11.0,8,1,-1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,1,8,“ú,2.1,8,1,5.2,8,1,-0.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,1,9,ŒŽ,2.1,8,1,7.0,8,1,-3.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,1,10,‰Î,2.1,8,1,6.3,8,1,-1.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,1,11,…,0.5,8,1,2.5,8,1,-1.4,8,1,“Ü,8,1,ŽžX‰J,8,1,2.5,0,8,1
1967,1,12,–Ø,6.4,8,1,10.7,8,1,0.2,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.8,0,8,1
1967,1,13,‹à,7.2,8,1,11.5,8,1,3.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,1,14,“y,4.9,8,1,9.8,8,1,0.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,1,15,“ú,2.2,8,1,5.0,8,1,-0.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,1,16,ŒŽ,0.8,8,1,4.0,8,1,-1.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,1,17,‰Î,1.0,8,1,4.8,8,1,-3.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,1,18,…,4.2,8,1,8.8,8,1,-2.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,1,19,–Ø,6.3,8,1,12.9,8,1,-1.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,1,20,‹à,4.9,8,1,9.0,8,1,2.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,1,21,“y,5.4,8,1,10.5,8,1,-1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,1,22,“ú,7.0,8,1,14.2,8,1,-0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,1,23,ŒŽ,5.5,8,1,9.5,8,1,2.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,1,24,‰Î,5.6,8,1,11.4,8,1,-1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,1,25,…,7.6,8,1,13.1,8,1,4.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,1,26,–Ø,7.8,8,1,13.2,8,1,1.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,1,27,‹à,8.7,8,1,15.4,8,1,1.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,1,28,“y,5.4,8,1,8.3,8,1,3.6,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.9,0,8,1
1967,1,29,“ú,5.8,8,1,9.4,8,1,3.5,8,1,“ÜŽžX‰J,8,1,‰J,8,1,10.5,0,8,1
1967,1,30,ŒŽ,4.8,8,1,9.6,8,1,1.9,8,1,°,8,1,~…‚È‚µ,8,1,3.5,0,8,1
1967,1,31,‰Î,2.8,8,1,7.0,8,1,-0.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,2,1,…,3.2,8,1,8.5,8,1,-2.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,2,2,–Ø,4.7,8,1,10.2,8,1,-0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,2,3,‹à,4.4,8,1,7.1,8,1,1.9,8,1,“Ü,8,1,ˆêŽžá,8,1,0,1,8,1
1967,2,4,“y,5.8,8,1,12.1,8,1,0.9,8,1,°,8,1,~…‚È‚µ,8,1,5.0,0,8,1
1967,2,5,“ú,6.0,8,1,10.3,8,1,0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,2,6,ŒŽ,8.6,8,1,13.6,8,1,3.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,2,7,‰Î,8.4,8,1,14.9,8,1,1.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,2,8,…,8.1,8,1,12.5,8,1,4.9,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1967,2,9,–Ø,3.8,8,1,6.5,8,1,2.8,8,1,‰J,8,1,‰J,8,1,2.5,0,8,1
1967,2,10,‹à,1.3,8,1,3.8,8,1,-0.1,8,1,á,8,1,á,8,1,15.5,0,8,1
1967,2,11,“y,-0.6,8,1,0.0,8,1,-1.2,8,1,á,8,1,á,8,1,7.0,0,8,1
1967,2,12,“ú,-1.2,8,1,-0.2,8,1,-2.1,8,1,á,8,1,~…‚È‚µ,8,1,0.8,0,8,1
1967,2,13,ŒŽ,-0.2,8,1,3.0,8,1,-4.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,2,14,‰Î,0.3,8,1,3.1,8,1,-2.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,2,15,…,1.6,8,1,6.4,8,1,-2.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,2,16,–Ø,2.6,8,1,6.9,8,1,-2.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,2,17,‹à,3.8,8,1,11.0,8,1,-2.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,2,18,“y,3.8,8,1,8.0,8,1,-1.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,2,19,“ú,4.6,8,1,9.9,8,1,-0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,2,20,ŒŽ,6.9,8,1,12.5,8,1,2.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,2,21,‰Î,7.7,8,1,11.9,8,1,2.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,2,22,…,11.2,8,1,16.1,8,1,4.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,2,23,–Ø,15.9,8,1,19.1,8,1,12.1,8,1,‘å•—@~…‚È‚µ,8,1,ŽžX‰J,8,1,0.0,0,8,1
1967,2,24,‹à,7.3,8,1,12.1,8,1,5.4,8,1,‰J,8,1,‰J,8,1,1.0,0,8,1
1967,2,25,“y,5.9,8,1,8.8,8,1,3.3,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,7.0,0,8,1
1967,2,26,“ú,5.1,8,1,7.0,8,1,3.4,8,1,‰J,8,1,~…‚È‚µ,8,1,5.0,0,8,1
1967,2,27,ŒŽ,5.4,8,1,7.8,8,1,2.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,2,28,‰Î,3.7,8,1,7.6,8,1,1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,3,1,…,5.0,8,1,9.5,8,1,-0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,3,2,–Ø,7.0,8,1,12.4,8,1,1.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,3,3,‹à,10.2,8,1,16.0,8,1,2.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,3,4,“y,15.0,8,1,17.7,8,1,10.1,8,1,‘å•—@~…‚È‚µ,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,3,5,“ú,12.8,8,1,18.6,8,1,5.1,8,1,ŽžX‰JA‘å•—‚ð”º‚¤,8,1,‰J,8,1,10.0,0,8,1
1967,3,6,ŒŽ,3.8,8,1,5.1,8,1,2.8,8,1,‰J,8,1,ŽžX‰J,8,1,3.0,0,8,1
1967,3,7,‰Î,4.9,8,1,9.1,8,1,1.7,8,1,°,8,1,~…‚È‚µ,8,1,0.7,0,8,1
1967,3,8,…,5.7,8,1,9.9,8,1,1.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,3,9,–Ø,4.8,8,1,6.3,8,1,3.1,8,1,‰J,8,1,‰J,8,1,5.5,0,8,1
1967,3,10,‹à,7.8,8,1,11.3,8,1,4.6,8,1,“Ü,8,1,ŽžX‰J,8,1,6.1,0,8,1
1967,3,11,“y,7.6,8,1,12.0,8,1,4.4,8,1,°,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1967,3,12,“ú,5.2,8,1,8.1,8,1,2.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,3,13,ŒŽ,8.9,8,1,16.5,8,1,2.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,3,14,‰Î,8.5,8,1,13.7,8,1,5.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,3,15,…,8.6,8,1,16.7,8,1,1.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,3,16,–Ø,11.8,8,1,16.5,8,1,5.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,3,17,‹à,12.2,8,1,14.7,8,1,8.0,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1967,3,18,“y,9.2,8,1,12.8,8,1,7.0,8,1,‰J,8,1,~…‚È‚µ,8,1,8.0,0,8,1
1967,3,19,“ú,8.9,8,1,14.9,8,1,2.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,3,20,ŒŽ,9.3,8,1,13.5,8,1,4.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,3,21,‰Î,9.9,8,1,13.7,8,1,5.7,8,1,“Ü,8,1,‰J,8,1,2.5,0,8,1
1967,3,22,…,10.8,8,1,16.0,8,1,6.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,25.5,0,8,1
1967,3,23,–Ø,8.9,8,1,14.6,8,1,4.1,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.4,0,8,1
1967,3,24,‹à,7.1,8,1,10.6,8,1,2.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,3,25,“y,9.3,8,1,13.6,8,1,2.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,3,26,“ú,12.6,8,1,18.0,8,1,4.9,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1967,3,27,ŒŽ,17.8,8,1,20.2,8,1,15.0,8,1,ŽžX‰JA‘å•—‚ð”º‚¤,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,3,28,‰Î,14.0,8,1,18.4,8,1,9.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1967,3,29,…,11.4,8,1,16.1,8,1,7.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,3,30,–Ø,10.3,8,1,13.8,8,1,7.2,8,1,“ÜŽžX‰J,8,1,‰J,8,1,6.0,0,8,1
1967,3,31,‹à,14.9,8,1,23.3,8,1,7.0,8,1,°,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1967,4,1,“y,17.7,8,1,22.1,8,1,11.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,4,2,“ú,15.5,8,1,18.6,8,1,13.5,8,1,“Ü,8,1,‰J,8,1,5.0,0,8,1
1967,4,3,ŒŽ,14.8,8,1,18.0,8,1,12.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,21.0,0,8,1
1967,4,4,‰Î,16.1,8,1,23.4,8,1,10.6,8,1,ŽžX‰JA‘å•—‚ð”º‚¤,8,1,~…‚È‚µ,8,1,0.1,0,8,1
1967,4,5,…,12.3,8,1,16.5,8,1,6.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,4,6,–Ø,14.2,8,1,19.6,8,1,7.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,4,7,‹à,14.6,8,1,20.1,8,1,11.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1967,4,8,“y,11.5,8,1,16.1,8,1,7.5,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1967,4,9,“ú,12.3,8,1,15.7,8,1,8.9,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,6.5,0,8,1
1967,4,10,ŒŽ,14.1,8,1,16.1,8,1,10.8,8,1,‰J,8,1,‰J,8,1,11.0,0,8,1
1967,4,11,‰Î,13.4,8,1,16.3,8,1,11.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1967,4,12,…,10.7,8,1,12.9,8,1,9.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
