ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:36:37

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2001,1,8,ŒŽ,3.4,8,1,6.2,8,1,0.7,8,1,‰JŒã“ÜA‚ ‚ç‚ê‚ð”º‚¤,8,1,“ÜŒã°,8,1,27.5,0,8,1
2001,1,9,‰Î,4.6,8,1,8.4,8,1,2.0,8,1,°Œã“Ü,8,1,‰JˆêŽž“Ü,8,1,9.0,0,8,1
2001,1,10,…,7.8,8,1,13.4,8,1,2.6,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,12.5,0,8,1
2001,1,11,–Ø,7.9,8,1,11.6,8,1,5.5,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2001,1,12,‹à,6.6,8,1,10.3,8,1,4.2,8,1,‰õ°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2001,1,13,“y,3.8,8,1,6.3,8,1,1.6,8,1,“Ü,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2001,1,14,“ú,2.0,8,1,6.2,8,1,-0.8,8,1,°,8,1,°,8,1,0,1,8,1
2001,1,15,ŒŽ,1.7,8,1,6.2,8,1,-2.4,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001,1,16,‰Î,3.0,8,1,7.0,8,1,-0.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001,1,17,…,3.3,8,1,8.0,8,1,-0.5,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2001,1,18,–Ø,4.7,8,1,9.5,8,1,0.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2001,1,19,‹à,3.6,8,1,5.6,8,1,1.9,8,1,°ŒãˆêŽž”–“Ü,8,1,“Ü,8,1,0,1,8,1
2001,1,20,“y,2.1,8,1,4.4,8,1,0.7,8,1,“ÜˆêŽžá,8,1,áˆêŽž‰JŒã°,8,1,12.5,0,8,1
2001,1,21,“ú,4.9,8,1,10.4,8,1,0.3,8,1,‰õ°,8,1,°Œã“Ü,8,1,0.0,0,8,1
2001,1,22,ŒŽ,6.9,8,1,9.5,8,1,4.5,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2001,1,23,‰Î,5.6,8,1,9.8,8,1,3.3,8,1,“ÜˆêŽž°,8,1,‰õ°,8,1,0.0,0,8,1
2001,1,24,…,5.3,8,1,9.1,8,1,1.5,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2001,1,25,–Ø,3.5,8,1,5.4,8,1,1.9,8,1,“ÜŒã‰J,8,1,‰J,8,1,9.5,0,8,1
2001,1,26,‹à,5.5,8,1,8.1,8,1,3.5,8,1,‰JŒã“Ü,8,1,“ÜŒãá,8,1,18.0,0,8,1
2001,1,27,“y,1.8,8,1,4.5,8,1,0.5,8,1,á,8,1,°ˆêŽžáA—‹E‚ ‚ç‚ê‚ð”º‚¤,8,1,33.0,0,8,1
2001,1,28,“ú,5.6,8,1,10.1,8,1,0.4,8,1,°ˆêŽž”–“Ü,8,1,‰õ°,8,1,0,1,8,1
2001,1,29,ŒŽ,5.8,8,1,9.8,8,1,2.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001,1,30,‰Î,5.3,8,1,9.9,8,1,0.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001,1,31,…,5.8,8,1,8.8,8,1,3.0,8,1,°Œã“Ü,8,1,“ÜˆêŽž‰J,8,1,0,1,8,1
2001,2,1,–Ø,5.2,8,1,7.3,8,1,4.2,8,1,‰JŽžX“Ü,8,1,°Œã“Ü,8,1,2.5,0,8,1
2001,2,2,‹à,5.1,8,1,6.9,8,1,3.2,8,1,“Ü,8,1,‰õ°,8,1,0,1,8,1
2001,2,3,“y,5.7,8,1,10.5,8,1,0.2,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2001,2,4,“ú,5.4,8,1,8.2,8,1,2.4,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2001,2,5,ŒŽ,6.7,8,1,10.0,8,1,3.2,8,1,“ÜˆêŽž°,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
2001,2,6,‰Î,8.0,8,1,12.1,8,1,3.5,8,1,°ŽžX“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2001,2,7,…,4.1,8,1,8.6,8,1,1.4,8,1,‰JŒã‚Ý‚¼‚ê,8,1,áŒã‰J,8,1,15.0,0,8,1
2001,2,8,–Ø,5.5,8,1,10.8,8,1,1.5,8,1,°,8,1,“Ü,8,1,0.0,0,8,1
2001,2,9,‹à,4.7,8,1,8.0,8,1,1.4,8,1,“ÜŒã°,8,1,‰õ°,8,1,0,1,8,1
2001,2,10,“y,6.5,8,1,10.6,8,1,1.6,8,1,”–“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2001,2,11,“ú,6.6,8,1,10.8,8,1,2.4,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2001,2,12,ŒŽ,4.1,8,1,6.4,8,1,1.7,8,1,“Ü,8,1,”–“Ü,8,1,0,1,8,1
2001,2,13,‰Î,4.0,8,1,7.2,8,1,1.7,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0,1,8,1
2001,2,14,…,2.9,8,1,5.1,8,1,0.8,8,1,“ÜˆêŽžáŒãˆêŽž°,8,1,“ÜˆêŽžáŒã°,8,1,0.0,0,8,1
2001,2,15,–Ø,3.8,8,1,7.6,8,1,0.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2001,2,16,‹à,5.8,8,1,11.8,8,1,2.1,8,1,°ˆêŽž‚Ý‚¼‚ê,8,1,‰õ°,8,1,0.0,0,8,1
2001,2,17,“y,4.9,8,1,8.7,8,1,1.1,8,1,‰õ°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2001,2,18,“ú,6.8,8,1,11.4,8,1,3.1,8,1,”–“Ü,8,1,°,8,1,0,1,8,1
2001,2,19,ŒŽ,9.1,8,1,15.3,8,1,3.4,8,1,°Œã“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2001,2,20,‰Î,7.5,8,1,10.7,8,1,3.7,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2001,2,21,…,10.1,8,1,15.9,8,1,4.0,8,1,°Œã“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2001,2,22,–Ø,13.9,8,1,19.7,8,1,9.1,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001,2,23,‹à,12.5,8,1,17.3,8,1,8.1,8,1,°,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
2001,2,24,“y,6.5,8,1,11.2,8,1,3.7,8,1,‰J,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,5.5,0,8,1
2001,2,25,“ú,5.9,8,1,9.7,8,1,3.5,8,1,°,8,1,°,8,1,0.0,0,8,1
2001,2,26,ŒŽ,5.1,8,1,10.0,8,1,1.4,8,1,°ŒãˆêŽž”–“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2001,2,27,‰Î,8.0,8,1,12.4,8,1,2.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001,2,28,…,11.2,8,1,15.7,8,1,4.9,8,1,“ÜˆêŽž°,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2001,3,1,–Ø,7.1,8,1,13.1,8,1,4.3,8,1,‰J,8,1,‰JŒãˆêŽž‚Ý‚¼‚ê,8,1,24.0,0,8,1
2001,3,2,‹à,6.1,8,1,11.5,8,1,2.1,8,1,“ÜˆêŽž‚Ý‚¼‚êŒã°,8,1,‰õ°,8,1,5.0,0,8,1
2001,3,3,“y,7.6,8,1,10.6,8,1,3.4,8,1,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2001,3,4,“ú,7.4,8,1,10.1,8,1,5.4,8,1,‰JŒã“Ü,8,1,°ˆêŽž‰JŽžX“Ü,8,1,17.0,0,8,1
2001,3,5,ŒŽ,8.3,8,1,13.7,8,1,3.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2001,3,6,‰Î,10.3,8,1,15.1,8,1,4.3,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2001,3,7,…,12.4,8,1,19.4,8,1,6.0,8,1,“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2001,3,8,–Ø,5.9,8,1,10.4,8,1,1.3,8,1,°ŒãˆêŽž“Ü,8,1,áŒã°,8,1,0.0,0,8,1
2001,3,9,‹à,5.2,8,1,9.8,8,1,1.3,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2001,3,10,“y,6.4,8,1,11.2,8,1,2.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2001,3,11,“ú,5.8,8,1,9.8,8,1,2.4,8,1,°,8,1,“ÜŒãˆêŽžá,8,1,0,1,8,1
2001,3,12,ŒŽ,4.1,8,1,6.7,8,1,1.1,8,1,“ÜŽžXáŒã°,8,1,“ÜŽžX‰JˆêŽžá,8,1,0.0,0,8,1
2001,3,13,‰Î,5.2,8,1,8.6,8,1,1.6,8,1,‰õ°,8,1,‰õ°,8,1,0.0,0,8,1
2001,3,14,…,9.3,8,1,15.2,8,1,2.4,8,1,°ŒãˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2001,3,15,–Ø,13.7,8,1,21.7,8,1,7.7,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2001,3,16,‹à,9.4,8,1,12.7,8,1,5.6,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2001,3,17,“y,8.6,8,1,11.2,8,1,6.3,8,1,“ÜŒã‰J,8,1,‰JˆêŽž“Ü,8,1,1.5,0,8,1
2001,3,18,“ú,11.7,8,1,17.2,8,1,7.7,8,1,“ÜŽžX‰JŒã°,8,1,‰õ°,8,1,1.5,0,8,1
2001,3,19,ŒŽ,13.3,8,1,18.3,8,1,7.4,8,1,°,8,1,°,8,1,0,1,8,1
2001,3,20,‰Î,14.8,8,1,20.7,8,1,8.0,8,1,°Œã”–“Ü,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2001,3,21,…,16.3,8,1,22.8,8,1,11.0,8,1,°ŽžX”–“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2001,3,22,–Ø,14.4,8,1,19.3,8,1,9.7,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2001,3,23,‹à,14.0,8,1,18.1,8,1,11.1,8,1,”–“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2001,3,24,“y,15.0,8,1,19.5,8,1,10.6,8,1,°Œã”–“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2001,3,25,“ú,14.8,8,1,16.9,8,1,13.5,8,1,‰JŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
2001,3,26,ŒŽ,13.5,8,1,16.9,8,1,9.6,8,1,‰JŒã°,8,1,°,8,1,22.0,0,8,1
2001,3,27,‰Î,12.2,8,1,17.2,8,1,8.0,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2001,3,28,…,12.4,8,1,16.2,8,1,8.6,8,1,“ÜŒã°,8,1,°Œã“Ü,8,1,0,1,8,1
2001,3,29,–Ø,7.6,8,1,12.2,8,1,4.0,8,1,“ÜŒã‰J,8,1,‰JŽžX“Ü,8,1,24.5,0,8,1
2001,3,30,‹à,8.1,8,1,13.5,8,1,3.8,8,1,“ÜŽžX‰JˆêŽž°,8,1,°Œã“ÜˆêŽž‰J,8,1,0.0,0,8,1
2001,3,31,“y,3.5,8,1,7.6,8,1,1.8,8,1,‚Ý‚¼‚êŽžX‰J,8,1,°,8,1,12.0,0,8,1
2001,4,1,“ú,7.7,8,1,13.0,8,1,1.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2001,4,2,ŒŽ,11.6,8,1,17.0,8,1,5.0,8,1,°ŒãˆêŽž”–“Ü,8,1,‰õ°,8,1,0,1,8,1
2001,4,3,‰Î,15.0,8,1,22.5,8,1,7.3,8,1,°ŒãˆêŽž“Ü,8,1,‰JŽžX“Ü,8,1,1.5,0,8,1
2001,4,4,…,10.5,8,1,15.1,8,1,5.7,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0.5,0,8,1
2001,4,5,–Ø,13.0,8,1,18.5,8,1,6.5,8,1,°Œã”–“Ü,8,1,°,8,1,0,1,8,1
2001,4,6,‹à,15.5,8,1,20.9,8,1,11.0,8,1,°ˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2001,4,7,“y,16.0,8,1,21.1,8,1,11.8,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2001,4,8,“ú,16.5,8,1,21.2,8,1,12.5,8,1,°ŒãˆêŽž”–“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0.0,0,8,1
2001,4,9,ŒŽ,17.8,8,1,22.1,8,1,14.4,8,1,“ÜŒã°,8,1,“Ü,8,1,0.0,0,8,1
2001,4,10,‰Î,18.3,8,1,22.9,8,1,15.6,8,1,°ˆêŽž“Ü,8,1,°Œã“ÜˆêŽž‰J,8,1,0.0,0,8,1
2001,4,11,…,18.4,8,1,23.5,8,1,15.0,8,1,“ÜŒãˆêŽž°,8,1,°,8,1,0.0,0,8,1
2001,4,12,–Ø,18.2,8,1,23.3,8,1,13.7,8,1,“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2001,4,13,‹à,15.6,8,1,19.5,8,1,11.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001,4,14,“y,16.4,8,1,21.6,8,1,11.6,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2001,4,15,“ú,17.1,8,1,23.0,8,1,12.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001,4,16,ŒŽ,17.2,8,1,21.5,8,1,12.6,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2001,4,17,‰Î,18.5,8,1,23.0,8,1,13.9,8,1,”–“Ü,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2001,4,18,…,18.6,8,1,22.6,8,1,15.5,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,1.0,0,8,1
2001,4,19,–Ø,17.1,8,1,20.6,8,1,14.7,8,1,“ÜŽžX‰J,8,1,°ˆêŽž”–“Ü,8,1,1.5,0,8,1
2001,4,20,‹à,19.7,8,1,26.2,8,1,14.4,8,1,°ŒãˆêŽž”–“Ü,8,1,“Ü,8,1,0,1,8,1
2001,4,21,“y,10.6,8,1,14.8,8,1,8.4,8,1,“ÜŒã‰J,8,1,“ÜŒã‰J,8,1,2.0,0,8,1
2001,4,22,“ú,13.1,8,1,20.9,8,1,9.7,8,1,“ÜŒã°,8,1,‰õ°,8,1,1.0,0,8,1
2001,4,23,ŒŽ,14.1,8,1,18.9,8,1,7.7,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2001,4,24,‰Î,18.6,8,1,22.5,8,1,15.3,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2001,4,25,…,13.1,8,1,16.3,8,1,11.7,8,1,‰J,8,1,“ÜˆêŽž‰J,8,1,6.5,0,8,1
2001,4,26,–Ø,14.1,8,1,18.0,8,1,10.8,8,1,“ÜŒã°,8,1,°,8,1,0.0,0,8,1
2001,4,27,‹à,16.1,8,1,20.5,8,1,10.9,8,1,°ŒãˆêŽž”–“Ü,8,1,°,8,1,0,1,8,1
2001,4,28,“y,18.5,8,1,22.8,8,1,13.6,8,1,°,8,1,“Ü,8,1,0,1,8,1
2001,4,29,“ú,18.1,8,1,21.9,8,1,15.8,8,1,“ÜŒãŽžX‰J,8,1,‰J,8,1,7.0,0,8,1
2001,4,30,ŒŽ,14.9,8,1,17.3,8,1,10.2,8,1,‰JŒãˆêŽž“Ü,8,1,“ÜŒã°,8,1,19.5,0,8,1
2001,5,1,‰Î,11.4,8,1,14.5,8,1,8.7,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2001,5,2,…,12.5,8,1,15.2,8,1,10.5,8,1,“ÜŒãŽžX‰J,8,1,‰J,8,1,2.5,0,8,1
2001,5,3,–Ø,11.5,8,1,14.0,8,1,10.1,8,1,‰JŒã“Ü,8,1,“Ü,8,1,24.0,0,8,1
2001,5,4,‹à,14.3,8,1,19.5,8,1,10.3,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
2001,5,5,“y,16.4,8,1,20.6,8,1,12.1,8,1,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2001,5,6,“ú,18.8,8,1,22.6,8,1,14.5,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2001,5,7,ŒŽ,20.7,8,1,24.9,8,1,17.5,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2001,5,8,‰Î,19.5,8,1,21.1,8,1,18.5,8,1,“ÜŒã‰J,8,1,‰J,8,1,21.5,0,8,1
2001,5,9,…,18.8,8,1,21.3,8,1,17.0,8,1,‰JŒã“Ü,8,1,“ÜŽžX‰J,8,1,3.0,0,8,1
2001,5,10,–Ø,18.9,8,1,22.2,8,1,16.2,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,0.5,0,8,1
2001,5,11,‹à,18.4,8,1,22.2,8,1,16.2,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,”–“ÜŒã°,8,1,1.0,0,8,1
2001,5,12,“y,19.6,8,1,24.9,8,1,13.8,8,1,°,8,1,°,8,1,0,1,8,1
2001,5,13,“ú,20.7,8,1,25.5,8,1,16.2,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2001,5,14,ŒŽ,21.4,8,1,25.6,8,1,17.1,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2001,5,15,‰Î,22.4,8,1,26.3,8,1,19.6,8,1,°,8,1,°Œã‰J,8,1,0,1,8,1
2001,5,16,…,20.1,8,1,21.9,8,1,17.9,8,1,‰JŽžX“Ü,8,1,“ÜŒãˆêŽž°,8,1,10.0,0,8,1
2001,5,17,–Ø,20.0,8,1,24.4,8,1,16.8,8,1,”–“ÜŒã°,8,1,‰õ°,8,1,0,1,8,1
2001,5,18,‹à,20.6,8,1,24.2,8,1,15.5,8,1,°Œã”–“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2001,5,19,“y,21.7,8,1,25.8,8,1,18.6,8,1,°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,°,8,1,0.5,0,8,1
2001,5,20,“ú,22.4,8,1,27.4,8,1,17.5,8,1,°,8,1,°,8,1,0,1,8,1
2001,5,21,ŒŽ,23.1,8,1,27.5,8,1,19.8,8,1,”–“Ü,8,1,“Ü,8,1,0,1,8,1
2001,5,22,‰Î,21.3,8,1,23.6,8,1,19.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,1.0,0,8,1
2001,5,23,…,19.7,8,1,21.4,8,1,18.7,8,1,‰J,8,1,‰J,8,1,24.5,0,8,1
2001,5,24,–Ø,19.6,8,1,21.3,8,1,18.5,8,1,‰J,8,1,‰J,8,1,28.0,0,8,1
2001,5,25,‹à,21.8,8,1,26.4,8,1,17.9,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1,1.0,0,8,1
2001,5,26,“y,22.9,8,1,25.2,8,1,20.3,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2001,5,27,“ú,19.9,8,1,23.1,8,1,16.9,8,1,‰JŒãˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,15.0,0,8,1
2001,5,28,ŒŽ,20.7,8,1,25.8,8,1,16.8,8,1,°,8,1,°ˆêŽž“Ü,8,1,1.5,0,8,1
2001,5,29,‰Î,21.0,8,1,25.1,8,1,17.9,8,1,°ˆêŽž“ÜŒã‰JA—‹‚ð”º‚¤,8,1,“Ü,8,1,5.0,0,8,1
2001,5,30,…,21.5,8,1,24.6,8,1,18.3,8,1,“ÜŒãˆêŽž‰J,8,1,‰J,8,1,11.0,0,8,1
2001,5,31,–Ø,21.5,8,1,24.6,8,1,18.6,8,1,‰JŒã“Ü,8,1,“ÜŒãˆêŽž°,8,1,20.5,0,8,1
2001,6,1,‹à,23.7,8,1,26.2,8,1,21.4,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2001,6,2,“y,22.5,8,1,25.7,8,1,19.3,8,1,“ÜˆêŽž‰J,8,1,°ˆêŽž”–“Ü,8,1,0.0,0,8,1
2001,6,3,“ú,23.1,8,1,27.1,8,1,18.1,8,1,°,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2001,6,4,ŒŽ,25.5,8,1,31.1,8,1,20.6,8,1,°,8,1,”–“Ü,8,1,0,1,8,1
2001,6,5,‰Î,24.3,8,1,28.0,8,1,21.5,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
2001,6,6,…,20.2,8,1,22.7,8,1,18.6,8,1,‰JˆêŽž“Ü,8,1,–¶‰JŽžX“Ü,8,1,8.0,0,8,1
2001,6,7,–Ø,22.2,8,1,29.1,8,1,18.6,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,‰JŒã“ÜA—‹‚ð”º‚¤,8,1,16.0,0,8,1
2001,6,8,‹à,20.9,8,1,24.6,8,1,18.5,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2001,6,9,“y,21.6,8,1,25.9,8,1,18.3,8,1,°,8,1,“Ü,8,1,0.5,0,8,1
2001,6,10,“ú,20.9,8,1,23.8,8,1,19.0,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,3.0,0,8,1
2001,6,11,ŒŽ,23.1,8,1,28.2,8,1,19.5,8,1,°Œã“Ü,8,1,‘å‰JŒã“Ü,8,1,39.5,0,8,1
2001,6,12,‰Î,20.4,8,1,21.8,8,1,18.9,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2001,6,13,…,21.9,8,1,26.2,8,1,19.4,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,1.0,0,8,1
2001,6,14,–Ø,19.1,8,1,20.9,8,1,17.3,8,1,‰J,8,1,‰J,8,1,38.0,0,8,1
2001,6,15,‹à,17.3,8,1,18.7,8,1,16.3,8,1,‰J,8,1,‰JŒãˆêŽž“Ü,8,1,25.0,0,8,1
2001,6,16,“y,18.8,8,1,21.6,8,1,16.1,8,1,“Ü,8,1,“Ü,8,1,0.5,0,8,1
2001,6,17,“ú,22.3,8,1,25.9,8,1,18.6,8,1,“ÜŒãˆêŽž°,8,1,“ÜŽžX°,8,1,0,1,8,1
2001,6,18,ŒŽ,24.6,8,1,29.2,8,1,20.5,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
2001,6,19,‰Î,26.0,8,1,29.6,8,1,23.7,8,1,“Ü,8,1,‰J,8,1,1.0,0,8,1
2001,6,20,…,24.2,8,1,27.5,8,1,19.4,8,1,“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,8.5,0,8,1
2001,6,21,–Ø,19.3,8,1,20.6,8,1,18.2,8,1,‰JŒãˆêŽž“Ü,8,1,“Ü,8,1,2.0,0,8,1
2001,6,22,‹à,21.1,8,1,24.1,8,1,18.7,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2001,6,23,“y,22.8,8,1,25.3,8,1,20.9,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2001,6,24,“ú,24.6,8,1,28.5,8,1,22.2,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2001,6,25,ŒŽ,26.4,8,1,30.6,8,1,22.9,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2001,6,26,‰Î,27.3,8,1,31.3,8,1,23.6,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2001,6,27,…,28.7,8,1,33.7,8,1,25.0,8,1,°,8,1,°ˆêŽž‰J,8,1,0.0,0,8,1
2001,6,28,–Ø,27.7,8,1,31.2,8,1,24.7,8,1,”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2001,6,29,‹à,28.1,8,1,32.1,8,1,24.8,8,1,°,8,1,”–“Ü,8,1,0,1,8,1
